X,Y,BRIGHTNESS
437,4,677.9194946289062
438,4,2839.321533203125
439,4,2839.800537109375
440,4,717.2828979492188
3111,4,2634.97314453125
3435,4,1097.7884521484375
1221,5,4393.27978515625
1953,5,2739.242431640625
2022,5,149.8973846435547
2098,5,5138.2861328125
2126,5,4921.4599609375
3615,5,183.19248962402344
446,6,154.29110717773438
1795,6,294.8218688964844
2127,6,328.71588134765625
3174,6,553.7776489257812
388,7,1069.48828125
430,7,1365.0225830078125
832,7,2561.41845703125
1362,7,1695.7506103515625
2931,7,312.2889404296875
3517,7,1748.7158203125
1286,8,810.8118286132812
1525,8,290.8570861816406
2405,8,814.783203125
427,9,608.3946533203125
429,9,1166.059326171875
1053,9,127.44906616210938
1054,9,1093.7066650390625
2860,9,1721.3697509765625
3163,9,5107.171875
3486,9,292.7817687988281
425,10,134.41085815429688
427,10,3729.848388671875
676,10,1489.1217041015625
843,10,174.40234375
878,10,1078.25341796875
1008,10,4673.8212890625
1825,10,1016.7506103515625
2231,10,2635.115478515625
2638,10,5616.24658203125
3453,10,1107.7127685546875
434,11,5211.98193359375
435,11,2622.658447265625
1137,11,2156.8251953125
2134,11,1774.171142578125
2356,11,3824.66748046875
3023,11,904.5965576171875
3580,11,1402.6685791015625
1571,12,650.794921875
1991,12,1787.372802734375
2893,12,841.777587890625
3158,12,634.5616455078125
3302,12,1533.83447265625
3346,12,154.6815643310547
3773,12,2131.7685546875
2232,13,1587.7037353515625
3600,13,122.20234680175781
3874,13,227.34637451171875
1300,14,514.291015625
2629,14,1026.685302734375
3781,14,2999.238037109375
951,15,309.58343505859375
3948,15,276.6872253417969
1476,16,634.0880126953125
2141,16,934.1934204101562
2741,16,1133.8514404296875
4086,16,748.347900390625
845,17,800.8984375
3619,17,567.423583984375
292,18,6544.93994140625
1504,18,2969.51416015625
1578,18,2231.377685546875
2144,18,1153.71435546875
2441,18,1891.7940673828125
2510,18,3365.679931640625
3575,18,152.2749786376953
3942,18,366.7808837890625
53,19,3703.093017578125
2128,19,2232.936767578125
2145,19,566.8911743164062
2510,19,918.9765014648438
2973,19,1133.2010498046875
3065,19,1371.4825439453125
486,20,100.37081146240234
1915,20,442.32568359375
2146,20,4106.8876953125
367,21,3993.2177734375
1183,21,1893.843994140625
4000,21,788.2400512695312
4015,21,556.0798950195312
2371,22,4045.69677734375
2672,22,967.635498046875
2039,23,245.77044677734375
2340,23,333.3560485839844
3791,23,2115.396484375
3849,23,2723.5029296875
2849,24,599.3198852539062
3081,24,564.7330932617188
3532,24,1478.33154296875
4053,24,246.1526336669922
359,25,636.0739135742188
1192,25,1793.3638916015625
2751,25,716.5940551757812
1068,26,317.6867370605469
2372,26,1608.9739990234375
3252,26,866.353515625
3534,26,1831.2587890625
3926,26,491.28692626953125
778,27,178.90463256835938
1261,27,121.76579284667969
1838,27,776.2278442382812
2175,27,752.9041137695312
2436,27,265.80242919921875
3098,27,874.5579833984375
3491,27,218.51376342773438
3924,27,1301.0736083984375
1653,28,3564.137451171875
2101,28,2344.805908203125
3951,28,6861.484375
385,29,1351.322265625
1927,29,2140.251953125
2408,29,162.7853240966797
2666,29,119.39730072021484
151,30,868.1878662109375
823,30,926.9337768554688
1275,30,554.9747924804688
1999,30,6068.10888671875
3918,30,724.5367431640625
4,31,1069.6702880859375
69,31,112.8529281616211
381,31,182.1160125732422
1930,31,758.058349609375
1965,31,743.7540893554688
3484,31,1126.9654541015625
378,32,100.59429931640625
379,32,6368.97265625
380,32,2268.8076171875
1326,32,479.74267578125
2162,32,2048.7578125
2969,32,1081.1717529296875
2976,32,1131.4154052734375
2075,33,1161.86572265625
2164,33,1712.115234375
3206,33,2062.937744140625
62,34,4830.9091796875
750,34,1660.38720703125
1630,34,2797.92138671875
1631,34,262.7331237792969
2100,34,2529.7568359375
2370,34,3014.474365234375
2810,34,4105.33837890625
2823,34,2743.760498046875
2945,34,1518.4317626953125
3286,34,270.343994140625
998,35,960.1417236328125
3000,35,3599.610595703125
3748,35,1358.0369873046875
1838,36,2019.622314453125
3203,36,169.79470825195312
3274,36,2000.53857421875
3322,36,766.651123046875
431,37,156.1038818359375
589,37,1644.915771484375
981,37,1025.1199951171875
1120,37,2416.3994140625
1121,37,1395.386962890625
2170,37,4234.48046875
2391,37,1299.135986328125
3803,37,428.5260009765625
3862,37,685.8697509765625
210,38,134.08531188964844
1121,38,2835.38037109375
1921,38,178.5310821533203
2669,38,1763.7335205078125
592,39,141.7557830810547
2172,39,666.3351440429688
3281,39,1260.056396484375
1321,40,2128.236083984375
2899,40,4387.7646484375
171,41,129.0167999267578
743,41,1251.154296875
2175,41,1424.7557373046875
1370,42,2469.112060546875
1870,42,1771.0740966796875
3023,42,618.6931762695312
865,43,1843.5841064453125
902,43,451.3280029296875
1015,43,2203.217529296875
1282,43,200.3365020751953
1872,43,954.9111328125
2121,43,214.22573852539062
2819,43,2084.89306640625
3334,43,207.241943359375
3712,43,156.3180389404297
1169,44,2274.32421875
2179,44,3897.07373046875
2708,44,174.33377075195312
3459,44,242.38729858398438
1949,45,894.1892700195312
1963,45,229.96681213378906
1134,46,842.80078125
2181,46,126.98851013183594
2532,46,933.259033203125
740,47,1424.0826416015625
1526,47,373.83502197265625
1961,47,2151.666015625
2183,47,2194.63427734375
2525,47,836.1568603515625
3375,47,610.0089111328125
1709,48,1572.9625244140625
1953,48,251.09800720214844
3578,48,1679.8516845703125
2216,49,1300.937744140625
2408,49,4485.93359375
3165,49,1502.32421875
236,50,145.4908905029297
525,50,1324.9393310546875
993,50,784.1986694335938
1247,50,2547.358154296875
2187,50,1985.1932373046875
2409,50,4169.15771484375
3110,50,951.5187377929688
3771,50,2407.4453125
1559,51,786.9288940429688
1957,51,590.7703247070312
1961,51,2713.82568359375
3070,51,1083.478515625
3679,51,1414.6998291015625
1140,52,468.3338623046875
1533,52,669.0828247070312
2829,52,467.9269104003906
941,53,939.642333984375
1700,53,1800.928955078125
1952,53,1119.96142578125
2297,53,807.8442993164062
2688,53,1657.625244140625
49,54,5509.5703125
106,54,985.3972778320312
418,54,2117.14453125
636,54,966.2205200195312
1961,54,968.597412109375
2951,54,4156.166015625
3708,54,2602.165771484375
3891,54,150.62689208984375
4067,54,2140.375732421875
600,55,1679.069091796875
833,55,3133.116943359375
1227,55,1508.0963134765625
1736,55,1280.5701904296875
2194,55,2266.83056640625
3263,55,1256.568359375
3295,55,1400.23876953125
3355,55,428.9541320800781
1512,56,1303.4510498046875
2175,56,1714.97119140625
3347,56,3151.140380859375
3888,56,621.8410034179688
2031,57,257.1651916503906
2418,57,1462.70068359375
2586,57,695.2249145507812
3406,57,355.96636962890625
1665,58,1362.75537109375
2197,58,1330.3380126953125
3102,58,1986.9775390625
1709,59,5010.18212890625
2200,59,6765.27880859375
2421,59,1102.1875
3299,59,140.9847869873047
3336,59,760.3450317382812
3909,59,1153.8662109375
99,60,694.1454467773438
2198,60,193.12892150878906
2583,60,1567.3353271484375
2202,61,2345.932861328125
3303,61,1211.6907958984375
3518,61,2219.186767578125
3753,61,1530.197021484375
3905,61,5776.2294921875
1417,62,4416.99755859375
2624,62,2102.49462890625
3045,62,732.0581665039062
1657,63,213.61712646484375
1974,63,612.8089599609375
2776,63,2110.011962890625
2886,63,4885.9423828125
2120,64,165.9473419189453
2559,64,1604.8084716796875
3643,64,249.0947265625
896,65,3216.3583984375
1161,65,1822.496826171875
2348,65,402.168701171875
414,66,1291.434326171875
2254,66,3452.83984375
2275,66,194.29933166503906
1244,67,1238.8607177734375
1981,67,978.5382690429688
2202,67,253.72296142578125
2210,67,5200.72900390625
2432,67,919.4314575195312
2964,67,1133.1990966796875
3423,67,934.2788696289062
3565,67,1094.5771484375
1519,68,1673.7686767578125
2275,68,2983.85009765625
2852,68,2490.182861328125
3046,68,1700.529052734375
3769,68,512.8736572265625
246,69,912.6557006835938
367,69,3089.480712890625
3100,69,690.0477294921875
276,70,328.7040100097656
403,70,1716.73388671875
606,70,1953.0916748046875
1101,70,113.1655044555664
1341,70,1054.9144287109375
1555,70,776.6941528320312
2214,70,324.61224365234375
2925,70,918.46826171875
3102,70,2966.560302734375
3516,70,766.5863037109375
512,71,1138.9439697265625
1048,71,1806.6905517578125
1877,71,2189.015625
2191,71,184.1078643798828
2605,71,1118.62451171875
2889,71,818.6404418945312
3744,71,1673.7808837890625
59,72,1505.7630615234375
1813,72,4384.0888671875
2579,72,524.6398315429688
2638,72,1922.95458984375
2813,72,857.9639892578125
2980,72,451.82861328125
3341,72,573.6366577148438
3745,72,829.5892944335938
83,73,1089.404541015625
2608,73,140.46734619140625
821,74,174.5345001220703
1300,74,1085.9752197265625
2220,74,192.2931671142578
2441,74,4715.4150390625
2609,74,1003.5392456054688
2807,74,1330.7540283203125
3041,74,3318.916015625
3240,74,6104.59423828125
82,75,3278.224609375
260,75,878.2322387695312
612,75,1046.8822021484375
1599,75,1101.367431640625
1775,75,634.7174072265625
2221,75,2921.136962890625
3250,75,2742.009521484375
1309,76,1538.188720703125
2612,76,3430.25146484375
2083,77,2012.4775390625
2099,77,101.33155059814453
2843,77,2780.83984375
3811,77,2144.31494140625
575,78,2651.712158203125
1128,78,1540.162841796875
1798,78,1908.90283203125
2320,78,3581.53857421875
2358,78,250.2108612060547
2422,78,253.50416564941406
3615,78,1327.9837646484375
993,79,1362.240478515625
1128,79,1685.619140625
1532,79,711.0786743164062
1663,79,709.7327270507812
1975,79,463.48492431640625
1995,79,250.03500366210938
3860,79,1998.4591064453125
296,80,1557.905029296875
1698,80,1639.8079833984375
2383,80,286.2043151855469
2862,80,3366.747314453125
3856,80,2012.6072998046875
3877,80,859.6737670898438
3916,80,700.7598266601562
1460,81,2893.440673828125
2311,81,2365.8154296875
2383,81,331.47515869140625
2384,81,349.9673156738281
2661,81,931.2294311523438
2790,81,380.3948974609375
3624,81,962.142333984375
3831,81,522.9517822265625
1553,82,347.5708923339844
1611,82,5147.2294921875
2383,82,392.4491882324219
2384,82,397.2720031738281
2588,82,186.35800170898438
2633,82,625.486328125
3401,82,2843.69482421875
26,83,294.89605712890625
2383,83,100.63447570800781
2384,83,370.70892333984375
2823,83,869.4423217773438
2104,84,452.8580627441406
2441,84,196.88987731933594
2497,84,3537.60693359375
2750,84,827.0302734375
3810,84,134.72923278808594
306,85,2906.016845703125
914,85,157.0546417236328
1145,85,685.3484497070312
1636,85,819.7393798828125
3229,85,693.9759521484375
3233,85,329.6504211425781
1803,86,576.0072631835938
1970,86,1197.6068115234375
2155,86,2851.58837890625
3201,86,1289.9012451171875
993,87,1834.84326171875
1142,87,2190.5947265625
2111,87,601.576171875
2508,87,503.474853515625
17,88,1981.3570556640625
1484,88,947.7140502929688
1686,88,532.2610473632812
2825,88,248.14712524414062
294,89,1592.7132568359375
732,89,2195.833984375
1801,89,5220.27294921875
2634,89,491.36505126953125
344,90,5452.708984375
650,90,1059.8212890625
2010,90,933.3218994140625
2349,90,369.88519287109375
2529,90,803.3370361328125
2631,90,2759.771240234375
1168,91,2780.60009765625
2598,91,1303.981201171875
3882,91,1285.576171875
2135,92,390.365478515625
2346,92,1420.9736328125
3470,92,994.6036987304688
4008,92,753.151611328125
2108,93,1166.2152099609375
2349,93,1116.4722900390625
738,94,349.9087829589844
741,94,1534.079833984375
1937,94,1087.1326904296875
2203,94,209.52919006347656
2267,94,4016.68115234375
2543,94,2531.875
3491,94,1915.4312744140625
332,95,203.57029724121094
736,95,1449.402099609375
2343,95,2799.922119140625
33,96,598.7689208984375
1751,96,739.5770874023438
2250,96,6602.3984375
2611,96,1388.3160400390625
39,97,2140.555419921875
2587,97,113.71581268310547
3459,97,864.8048095703125
3884,97,485.464111328125
2474,98,2325.6845703125
2508,98,476.6747741699219
2509,98,1522.8365478515625
489,99,214.56442260742188
931,99,3682.2861328125
2040,99,1443.8975830078125
3139,99,158.0098419189453
2023,100,337.89288330078125
3023,100,3359.029541015625
3154,100,805.293701171875
3541,100,1050.9365234375
3788,100,1619.9124755859375
3842,100,2921.264404296875
4004,100,1615.3265380859375
2646,101,1739.609619140625
2686,101,1797.3250732421875
1179,102,2374.379638671875
2026,102,5877.84375
2208,102,138.3862762451172
3009,102,309.00494384765625
3916,102,2584.735595703125
549,103,340.0085144042969
1333,103,175.2457733154297
1831,103,850.3878173828125
1970,103,994.9237060546875
2199,103,1368.50927734375
879,104,268.27740478515625
966,104,200.6070556640625
1826,104,2636.666748046875
2201,104,2593.369140625
2482,104,812.9439086914062
2543,104,2242.222412109375
3681,104,1646.6829833984375
3796,104,1763.0953369140625
250,105,153.28565979003906
2183,105,164.4422607421875
2184,105,536.9322509765625
2597,105,105.58920288085938
2651,105,1166.1685791015625
1985,106,1081.8331298828125
2263,106,4467.94091796875
2965,106,613.1790771484375
3557,106,909.3370971679688
3731,106,1699.3525390625
3851,106,1396.811767578125
735,107,126.51094818115234
736,107,5885.95947265625
3336,107,1137.6253662109375
888,108,3112.775146484375
1298,108,1034.8448486328125
2602,108,1833.9681396484375
2846,108,1706.4122314453125
3324,108,139.78627014160156
324,109,166.42039489746094
757,109,130.1842041015625
2267,109,1651.4547119140625
2275,109,943.8717651367188
2279,109,935.7257080078125
3464,109,311.0217590332031
132,110,590.33056640625
937,110,2879.76806640625
2037,110,122.3260498046875
2189,110,1254.7047119140625
2497,110,3399.173095703125
2596,110,1058.2205810546875
2580,112,271.82366943359375
430,113,402.6302185058594
1262,113,430.424072265625
2041,113,146.47352600097656
2647,113,342.5830383300781
3811,113,282.1058349609375
3812,113,1856.654541015625
334,114,763.2619018554688
1413,114,671.11669921875
1477,114,2556.999267578125
2294,114,797.284423828125
2822,114,2117.213134765625
2917,114,433.3410949707031
3146,114,725.8246459960938
3187,114,3133.35302734375
3651,114,2455.7041015625
2226,115,3989.165771484375
2819,115,3778.599609375
3381,115,143.2021026611328
3802,115,173.4792938232422
1449,116,912.680419921875
2514,116,1630.093017578125
329,117,225.4783935546875
787,117,385.5438232421875
1728,117,2432.5087890625
3247,117,864.327880859375
1830,118,718.7320556640625
1846,118,158.29014587402344
2230,118,320.8190612792969
2279,118,112.75930786132812
724,119,924.875732421875
1742,119,1927.473388671875
2231,119,1009.6644897460938
2618,119,2160.71142578125
2927,119,3476.185546875
2108,120,268.46368408203125
2109,120,552.485107421875
2282,120,2835.85107421875
2517,120,2334.232666015625
2741,120,1398.464111328125
2782,120,2850.920654296875
3509,120,364.1079406738281
1236,121,1270.7794189453125
2661,121,3532.055419921875
2952,121,1479.791015625
3844,121,622.0115356445312
3995,121,465.1554260253906
3602,122,950.96875
81,123,670.8035888671875
1094,123,2177.152099609375
1527,123,144.28179931640625
1530,123,2025.1151123046875
2839,123,2070.51806640625
3735,123,1880.614501953125
212,124,2562.44775390625
1122,124,2766.558349609375
1235,124,117.3326416015625
1673,124,1863.3712158203125
1950,124,1615.244140625
2033,124,2162.9150390625
2676,124,817.5779418945312
114,125,2621.635009765625
2262,125,246.16087341308594
2304,125,526.813720703125
2385,126,1394.9326171875
3183,126,580.6741333007812
886,127,2219.182373046875
1448,127,1108.2816162109375
1796,127,1196.767333984375
2047,127,428.63873291015625
2524,127,693.2775268554688
1117,128,264.20928955078125
1125,128,105.30052947998047
1547,128,343.492431640625
1559,128,114.76433563232422
1955,128,1038.0596923828125
2107,128,273.8145751953125
2214,128,429.5425720214844
2452,128,114.99134826660156
2487,128,254.38304138183594
2761,128,263.2282409667969
2939,128,396.48968505859375
3140,128,246.62347412109375
3259,128,162.51788330078125
3751,128,289.47100830078125
3753,128,144.35488891601562
3819,128,260.8707580566406
327,129,116.86455535888672
1061,129,588.1351318359375
1449,129,3122.51171875
2684,129,7151.07568359375
2767,129,2061.619873046875
3157,129,2295.19287109375
3179,129,1298.8597412109375
3404,129,2312.42333984375
3669,129,326.3149108886719
1831,130,905.748291015625
897,131,165.05271911621094
1831,131,642.5702514648438
2365,131,862.7711791992188
3397,132,295.59222412109375
539,133,5453.2548828125
2068,133,261.1146545410156
2951,133,140.73704528808594
3206,133,683.5520629882812
3998,133,532.4243774414062
825,134,106.94499969482422
826,134,6667.515625
827,134,107.9007797241211
973,134,468.2550048828125
3451,134,343.61102294921875
916,135,903.490234375
1627,135,492.28460693359375
1628,135,121.14291381835938
3726,135,1049.2066650390625
1042,136,1264.1507568359375
1213,136,673.9721069335938
1838,136,2129.0751953125
2254,136,608.6633911132812
2399,136,3453.414794921875
2495,136,732.5731201171875
2782,136,290.033203125
2798,137,2099.882568359375
3337,137,3773.39501953125
127,138,2871.400146484375
41,139,248.92349243164062
1614,139,698.5025634765625
2403,139,559.346923828125
2696,139,238.6047821044922
3187,139,6298.3232421875
3849,139,1180.156494140625
1240,140,964.1912231445312
1925,140,2120.20947265625
2442,140,4034.5849609375
2850,140,1676.3172607421875
3269,140,614.1339111328125
3914,140,2176.9248046875
626,141,1413.5694580078125
995,141,3887.69580078125
2079,141,7957.00341796875
2290,141,2104.563232421875
2505,141,698.3438110351562
2988,141,1254.9676513671875
3709,141,618.5704345703125
3852,141,646.1735229492188
716,142,1340.9417724609375
845,142,1425.977783203125
1253,142,2007.9381103515625
2204,142,2516.45947265625
2281,142,743.949462890625
2854,142,1762.926025390625
829,143,567.3129272460938
1257,143,350.9187316894531
1481,143,734.2332153320312
2044,143,559.9304809570312
2169,143,980.0560302734375
2544,143,841.27099609375
877,144,337.8262023925781
2083,144,495.7121276855469
173,145,998.2833251953125
1999,145,1447.465087890625
2273,145,4098.1767578125
2331,145,3211.77978515625
3228,145,3430.164794921875
384,146,1416.683837890625
2539,146,1597.325439453125
3191,146,1440.49609375
182,147,3578.050048828125
866,147,215.09165954589844
1510,147,2918.95703125
1664,147,122.39299011230469
3024,147,146.58502197265625
3981,147,213.29449462890625
1508,148,511.4384765625
2223,148,1326.7615966796875
2468,148,2013.6583251953125
2917,148,707.7042846679688
2924,148,366.9689025878906
3208,148,388.00872802734375
791,149,2632.718017578125
1130,149,2570.773681640625
1481,149,2315.0595703125
2090,149,5004.02783203125
2226,149,2271.910888671875
3039,149,2066.646240234375
3568,149,7444.8193359375
1192,150,510.2977600097656
1331,150,619.7640380859375
2323,150,605.2922973632812
2532,150,2907.484375
3703,150,1339.7752685546875
1077,151,940.7279052734375
1194,151,412.9988708496094
2911,151,224.134521484375
3015,151,887.16796875
3703,151,2541.2431640625
3707,151,1850.228271484375
187,152,540.0613403320312
386,152,926.0337524414062
1652,152,1437.988525390625
2325,152,1655.4071044921875
470,153,1881.7042236328125
487,153,192.40774536132812
1721,153,1646.125
2716,153,2772.681396484375
3117,153,1471.5048828125
3140,153,826.530029296875
3689,153,2069.244873046875
470,154,168.15003967285156
1671,154,861.2578125
2046,154,142.40682983398438
2668,154,1149.2916259765625
3135,154,393.07574462890625
3356,154,2126.404296875
3950,154,1999.6749267578125
2098,155,646.498291015625
2370,155,513.15625
2719,155,1892.615966796875
1402,156,1673.058837890625
1426,156,190.94418334960938
2370,156,472.5013732910156
2371,156,948.8037109375
3501,156,1059.0712890625
3937,156,1377.0634765625
3959,156,585.129638671875
674,157,654.9229125976562
733,157,992.3566284179688
783,157,2953.43115234375
1029,157,1267.6141357421875
1097,157,1212.7144775390625
1684,157,686.7669677734375
2427,157,288.79852294921875
2942,157,701.374755859375
643,158,975.2559204101562
1097,158,1252.72900390625
1607,158,185.16392517089844
2257,158,2478.333984375
2258,158,561.896484375
2334,158,4966.00390625
2764,158,2143.75
1233,159,1859.717529296875
2334,159,100.1023178100586
169,160,3768.594482421875
893,160,826.5084228515625
1364,160,1133.56787109375
1734,160,3106.173095703125
2451,160,820.4375610351562
470,161,103.68464660644531
471,161,6771.8095703125
859,161,181.82066345214844
1413,161,920.6486206054688
2417,161,400.6695861816406
3206,161,222.76516723632812
3576,161,1150.421142578125
3844,161,969.2269287109375
810,162,1983.6129150390625
1692,162,724.0452270507812
1936,162,1995.8968505859375
1937,162,3093.260009765625
2009,162,4057.220458984375
3409,162,552.0712280273438
277,163,1892.4600830078125
1699,163,4070.91162109375
1700,163,114.56495666503906
2941,163,3258.111083984375
1111,164,1659.2646484375
1156,164,479.9422607421875
1797,164,680.9738159179688
3210,164,1109.558837890625
3967,164,703.1179809570312
349,165,6403.19140625
420,165,258.01849365234375
1699,165,4836.75390625
1700,165,287.386474609375
1810,165,914.2907104492188
2565,165,564.2404174804688
3016,165,1132.1192626953125
3215,165,495.0229797363281
3363,165,855.0367431640625
1206,166,4263.69189453125
1741,166,251.93202209472656
1797,166,3677.55810546875
2566,166,5787.24072265625
1357,167,233.79299926757812
2441,167,2920.59814453125
3378,167,209.1181182861328
1430,168,274.6628723144531
2061,168,1322.1771240234375
2557,168,3282.05029296875
3951,168,3532.78076171875
1430,169,306.07196044921875
1715,169,2321.284423828125
1843,169,1205.7159423828125
1922,169,659.2305908203125
1976,169,2435.522705078125
2045,169,1357.5186767578125
2117,169,399.8415222167969
2223,169,120.5925064086914
2462,169,1443.6002197265625
2577,169,839.1317749023438
2738,169,8478.3203125
2787,169,655.5834350585938
3561,169,3644.802978515625
1456,170,547.9502563476562
2957,170,101.67473602294922
3154,170,2811.315673828125
3326,170,1572.7537841796875
233,171,1141.2733154296875
1787,171,6832.5859375
2154,171,301.4859924316406
2350,171,3285.357666015625
3124,171,3322.22021484375
3125,171,174.80838012695312
4024,171,128.3249053955078
1790,172,1490.785888671875
2522,172,1780.603515625
2770,172,895.8602905273438
1186,173,2525.29736328125
1344,173,1361.6268310546875
2261,173,1613.3997802734375
2509,173,1201.8004150390625
2532,173,640.9375610351562
1408,174,1963.186279296875
2577,174,1537.6385498046875
174,175,2067.457275390625
2891,175,1278.9639892578125
3472,175,2991.97802734375
4023,175,1173.496826171875
952,176,2223.186279296875
953,176,2346.4228515625
2694,176,3450.3974609375
2765,176,334.7461853027344
3205,176,859.80859375
3279,176,1364.0306396484375
1547,177,2088.966552734375
2061,177,620.5029296875
3116,177,243.4003143310547
1339,178,703.2403564453125
3253,178,415.7003173828125
115,179,812.8580932617188
2334,179,1664.2108154296875
2362,179,1170.2816162109375
2883,179,4449.26904296875
3858,179,411.36029052734375
366,180,937.942626953125
1682,180,1714.8389892578125
2535,180,465.2454528808594
2753,180,2308.962646484375
3423,180,1038.1956787109375
231,181,1344.6639404296875
813,181,1029.39404296875
3428,181,1090.107666015625
3618,181,2195.35693359375
1869,182,1707.74755859375
3083,182,291.83349609375
3431,182,1116.392333984375
239,183,2715.986083984375
1027,183,444.42852783203125
1204,183,812.2894287109375
3807,183,714.8665161132812
1553,184,756.3859252929688
2319,184,3634.511962890625
2574,184,1352.552978515625
384,185,933.0541381835938
423,185,1677.67919921875
547,185,2467.14208984375
2707,185,102.1787109375
3890,185,667.6673583984375
1435,186,1036.0335693359375
2133,186,965.5077514648438
2619,186,119.55548095703125
2708,186,216.3866729736328
3434,186,1981.2735595703125
1506,187,1784.71533203125
3679,187,1837.5626220703125
572,188,5517.4287109375
1084,188,1960.9251708984375
2142,188,1319.515869140625
2321,188,8048.3974609375
2710,188,1758.17724609375
2776,189,741.2191162109375
3270,189,1504.7508544921875
3271,189,150.4891815185547
1801,190,444.38421630859375
2425,190,612.5081787109375
3539,190,1252.5081787109375
704,191,1240.8834228515625
1910,191,973.3948364257812
2196,191,129.41519165039062
2318,191,347.1123962402344
2980,191,1767.5352783203125
3186,191,181.59994506835938
2068,192,374.7171936035156
2675,192,668.17529296875
3186,192,241.57164001464844
2191,193,1106.325439453125
2791,193,1481.6396484375
3360,193,2468.097412109375
165,194,2012.1817626953125
463,194,2741.88232421875
1913,194,2246.8837890625
2604,194,3500.19287109375
2615,194,4090.7978515625
3944,194,180.3937530517578
108,195,272.57354736328125
1348,195,2628.8427734375
2334,195,2173.7451171875
2527,195,437.8791809082031
2620,195,1581.9176025390625
2940,195,746.9061889648438
1484,196,2006.76123046875
2310,196,3387.342529296875
2607,196,835.5848999023438
2833,196,2853.06787109375
1714,197,1615.013671875
1955,197,2100.292724609375
2110,197,653.8945922851562
2155,197,3582.126708984375
2618,197,568.5941162109375
2664,197,2782.501708984375
3061,197,2117.60791015625
3117,197,716.3905639648438
548,198,178.86737060546875
688,198,814.1068725585938
1700,198,168.04832458496094
2156,198,494.4854431152344
954,199,338.2389221191406
2731,199,375.4967956542969
3243,199,1745.7569580078125
3255,199,1303.8104248046875
3578,199,397.3886413574219
852,200,2788.669677734375
1237,200,287.0389404296875
2997,200,459.693115234375
3344,200,2846.699951171875
541,201,1546.0245361328125
1222,201,2254.36962890625
1901,201,298.0441589355469
2728,201,685.1925659179688
