X,Y,BRIGHTNESS
1986,251,1007.3484497070312
1987,251,880.1060791015625
1988,251,703.058837890625
1989,251,1435.0316162109375
1990,251,1423.618896484375
1991,251,296.77056884765625
1992,251,287.8922424316406
2790,251,942.2222290039062
2936,251,794.3817749023438
3131,251,1934.16259765625
3425,251,682.404296875
3484,251,567.57958984375
793,252,2456.85302734375
1704,252,1718.42236328125
1971,252,718.9612426757812
1981,252,257.82086181640625
1982,252,793.4403686523438
1983,252,868.9506225585938
1984,252,1463.7852783203125
1985,252,934.4312744140625
1986,252,907.704345703125
1987,252,863.4853515625
1988,252,793.01123046875
1989,252,1414.0157470703125
1990,252,1445.476806640625
2356,252,6147.27392578125
1956,253,4196.642578125
1967,253,1309.1534423828125
1968,253,2222.448486328125
1969,253,1571.167724609375
1970,253,3134.303466796875
1982,253,123.10064697265625
1983,253,895.2645874023438
1984,253,918.2426147460938
1985,253,834.0885009765625
1986,253,865.1281127929688
1987,253,362.87286376953125
1988,253,178.741943359375
2490,253,181.7404022216797
2996,253,2450.445556640625
3798,253,412.6643981933594
358,254,1045.1507568359375
1027,254,1162.4122314453125
1138,254,115.43706512451172
1488,254,3706.221923828125
1900,254,826.8975830078125
3254,254,3911.773193359375
3449,254,890.4404296875
3470,254,515.2403564453125
3526,254,1303.19091796875
515,255,1812.7247314453125
665,255,112.0093994140625
1025,255,652.8040771484375
1246,255,1178.5203857421875
2102,255,778.4354858398438
2543,255,1919.1168212890625
2624,255,686.3113403320312
3929,255,1284.400634765625
1229,256,1276.814453125
1631,256,1534.35498046875
3313,256,797.0007934570312
3700,256,1690.2618408203125
1904,257,2089.146240234375
3759,257,464.34161376953125
3901,257,3390.3681640625
346,258,464.5074768066406
1409,258,899.8233032226562
1906,258,820.2308349609375
1907,258,857.8203125
1908,258,891.397705078125
1909,258,955.6736450195312
1910,258,1039.716796875
1913,258,316.5843811035156
2233,258,517.5408935546875
2573,258,3538.62548828125
2761,258,1186.62109375
3019,258,1066.7255859375
412,259,1919.3140869140625
915,259,560.6624755859375
1906,259,1660.2841796875
1907,259,1086.0096435546875
1909,259,431.951171875
1910,259,920.4186401367188
1911,259,5450.91259765625
1915,259,425.5175476074219
1916,259,1734.3531494140625
1917,259,1798.4345703125
1918,259,1136.80126953125
2663,259,834.0979614257812
2664,259,889.545654296875
2665,259,914.8527221679688
3306,259,2286.2568359375
3819,259,1044.288818359375
952,260,1692.9918212890625
1089,260,126.92859649658203
2663,260,836.5064086914062
2664,260,915.8193359375
2665,260,900.7944946289062
1613,261,364.8716125488281
2794,261,1441.48583984375
3325,261,2331.0205078125
3885,261,2606.94580078125
87,262,1401.196044921875
371,262,3718.020751953125
2052,262,3686.592529296875
2143,262,1185.20361328125
2516,262,1392.3228759765625
3188,262,236.93260192871094
1531,263,1702.8221435546875
2342,263,603.1690063476562
1713,264,1278.007080078125
13,265,1360.634521484375
3297,265,605.2988891601562
3311,265,246.9220733642578
3830,265,1435.7353515625
1866,266,810.567138671875
2029,266,3124.02294921875
3831,266,702.0313720703125
3944,266,660.0409545898438
313,267,2328.452880859375
1141,267,890.6650390625
1271,267,3565.01806640625
2175,267,2153.12353515625
2756,267,623.1871337890625
721,268,1332.765380859375
2496,268,1510.2303466796875
2654,268,1741.9576416015625
3058,268,2129.92919921875
3548,268,1827.2021484375
1842,269,2623.35888671875
1843,269,114.28939819335938
1846,269,2537.320556640625
1212,270,1166.8623046875
1398,270,1045.213623046875
3316,270,433.94659423828125
3442,270,1327.9903564453125
3679,270,1622.342529296875
2254,271,331.78448486328125
3184,271,1014.4739379882812
3440,271,3279.24462890625
2152,272,2429.771240234375
2234,272,269.07275390625
2894,272,2720.201416015625
2945,272,1177.8057861328125
3083,272,1544.1605224609375
3667,272,534.0186157226562
1072,273,1514.0828857421875
1143,273,1414.435791015625
1571,273,1304.091064453125
2053,273,1459.6182861328125
2055,273,748.5571899414062
2732,273,1951.7760009765625
3332,273,1698.3516845703125
739,274,218.7245635986328
1061,274,1212.540771484375
3508,274,3242.968994140625
2500,275,1913.277587890625
2665,275,1531.162841796875
433,276,2200.08544921875
2030,276,2566.303955078125
3163,276,239.51271057128906
3199,276,1088.649658203125
3480,276,2532.4931640625
1816,277,2028.4764404296875
2030,277,1476.0303955078125
2563,277,1427.244873046875
2967,277,299.13873291015625
2978,277,1097.2216796875
535,278,5128.14208984375
1154,278,1324.6688232421875
2852,278,2164.748046875
2909,278,1240.765625
3539,278,478.51025390625
3539,279,3377.12841796875
3856,279,1196.384765625
113,280,1641.6512451171875
319,280,2377.5205078125
515,280,1086.7109375
531,280,2629.54638671875
2591,280,2077.57763671875
3602,280,2573.042724609375
1289,281,1904.877197265625
2015,281,1319.4176025390625
2036,281,4448.59326171875
2089,281,1439.447021484375
3830,281,510.51788330078125
3704,282,1298.72314453125
3830,282,282.0404052734375
389,283,145.56640625
3635,283,279.6104431152344
3691,283,1126.7567138671875
606,284,1184.94970703125
1089,284,2178.662353515625
1459,284,2057.576171875
2518,284,3513.136474609375
2587,284,4614.86962890625
3536,284,1609.2403564453125
3662,284,686.439453125
1925,285,106.15155029296875
2078,285,1783.8497314453125
2519,285,2416.515380859375
3177,285,1848.4486083984375
33,286,2001.5499267578125
2995,286,3423.675537109375
3166,286,2328.50146484375
3935,286,2013.706298828125
930,287,2072.673583984375
1815,287,264.81494140625
2909,287,210.2359619140625
1295,288,1183.14892578125
2995,288,1656.6357421875
3684,288,650.3524169921875
729,289,1749.7249755859375
2100,289,1866.91259765625
2413,289,825.8656616210938
2422,289,1482.8548583984375
2655,289,632.3427124023438
3329,289,1358.3284912109375
3362,289,1977.3931884765625
3372,289,1827.2540283203125
3515,289,168.33929443359375
2095,290,1342.1368408203125
812,291,1885.5299072265625
865,291,1540.5084228515625
3325,291,2359.9619140625
656,292,1010.3639526367188
2206,292,2024.57958984375
2587,292,535.840087890625
2669,292,1079.7109375
3173,292,1965.4666748046875
3595,292,1112.8184814453125
1732,293,1039.7872314453125
299,294,913.023193359375
763,294,3108.931884765625
878,294,1677.786865234375
2119,294,481.8472900390625
2343,294,1507.9578857421875
638,295,2918.467041015625
1026,295,2016.6751708984375
2207,295,1837.0325927734375
368,296,2305.809326171875
3151,296,2520.125
3428,296,2290.582275390625
2260,297,1668.2423095703125
383,298,1818.9888916015625
647,298,715.800048828125
728,298,1270.992919921875
2591,298,3683.919677734375
2866,298,141.8515625
3192,298,2752.330810546875
523,299,2565.2451171875
912,299,440.2727355957031
951,299,2619.533447265625
2223,299,2256.97314453125
2264,299,307.5830993652344
3222,299,378.01177978515625
318,300,306.4438781738281
1388,301,3640.215576171875
2394,301,127.54505920410156
2537,301,1185.32470703125
2744,301,1153.6148681640625
3077,301,2571.778076171875
3248,301,3313.138427734375
3561,301,527.425048828125
1101,302,1732.5750732421875
3158,302,4141.771484375
453,303,2177.80859375
462,303,4538.072265625
2053,303,270.22698974609375
3526,303,1938.938720703125
1910,304,2429.7080078125
2315,304,1721.8978271484375
2395,304,4916.005859375
4028,304,1029.303955078125
544,305,550.658203125
2447,305,941.4817504882812
2606,305,974.541748046875
2713,305,2280.346435546875
2995,305,1703.3857421875
3267,305,2312.987060546875
1148,306,418.75762939453125
1721,306,871.4373779296875
2774,307,185.42652893066406
425,308,1928.1693115234375
1365,308,941.0288696289062
2822,308,2823.38037109375
524,309,228.8519287109375
2356,309,988.7101440429688
3248,309,2224.493408203125
58,310,194.41188049316406
1027,310,4087.77685546875
1358,310,385.3740539550781
2166,310,1496.646240234375
3005,310,1542.791015625
3370,310,112.5333480834961
991,311,925.6358642578125
992,311,935.9232177734375
3360,311,500.0968322753906
3361,311,2063.532470703125
1884,312,804.2725219726562
2462,312,1622.138427734375
3158,312,211.08218383789062
3509,312,148.8844451904297
560,313,210.9197998046875
3453,313,536.48828125
1005,314,595.2992553710938
1442,314,915.489013671875
1883,315,637.265869140625
1452,316,1261.2222900390625
1532,316,253.49111938476562
1788,316,1413.24609375
2940,316,1889.515869140625
912,317,2417.77587890625
2615,317,1136.1971435546875
2853,317,1625.4466552734375
2985,317,1374.366943359375
3401,317,1196.3192138671875
2615,318,1149.8416748046875
2785,318,639.7173461914062
3457,318,814.4758911132812
300,320,630.2251586914062
1918,320,1863.2431640625
1074,321,588.746337890625
3020,321,1487.970458984375
2162,322,940.1609497070312
2448,322,2029.59814453125
2835,322,669.720703125
3734,322,639.396728515625
3813,322,1725.7928466796875
3162,323,1770.89306640625
349,324,583.2930297851562
972,324,134.68243408203125
1178,324,1873.470947265625
1467,324,636.39453125
2103,324,119.06143951416016
2434,324,3387.484619140625
2612,324,1779.4637451171875
783,325,278.9097595214844
947,325,1220.6834716796875
1169,325,937.88037109375
2761,325,328.6080017089844
2859,325,508.18695068359375
3165,325,2195.99658203125
3229,325,2548.4609375
3470,325,1795.962646484375
1541,327,256.95440673828125
833,328,2747.620361328125
2535,328,759.1463623046875
2889,328,367.6058044433594
2947,328,1355.6328125
3199,328,1032.5970458984375
280,329,543.1203002929688
462,329,1546.150146484375
3573,329,138.39952087402344
3645,329,4205.65673828125
430,330,523.152099609375
621,330,1365.266357421875
1887,330,715.0008544921875
3723,330,1364.058349609375
214,331,2254.78173828125
2053,331,431.41790771484375
3123,331,355.3782653808594
529,332,4325.76123046875
530,332,2178.6416015625
351,333,1143.7203369140625
529,333,1330.8807373046875
530,333,2253.43994140625
1712,333,592.98388671875
1773,333,1987.65625
3415,333,457.6492919921875
3531,333,103.0165786743164
828,334,240.10345458984375
1427,334,1563.1650390625
2504,334,2293.90380859375
3133,334,184.01583862304688
226,335,981.7061157226562
1587,335,406.46832275390625
1672,335,132.9245147705078
2998,336,277.82244873046875
3920,336,478.07275390625
56,337,715.1015625
2746,337,286.85040283203125
3530,337,1368.1837158203125
655,338,3406.2060546875
1156,338,3202.6533203125
1553,338,2445.469970703125
295,339,813.9115600585938
623,339,2774.0849609375
1394,339,1121.9149169921875
2637,339,511.6811828613281
437,340,628.8805541992188
2417,340,344.4573974609375
2503,340,3233.01416015625
3309,340,1387.5323486328125
558,341,599.4495239257812
655,341,1749.515625
3219,341,245.60292053222656
2076,342,4260.78515625
2689,342,3040.86279296875
3089,342,3781.414306640625
452,343,896.8101196289062
1244,343,2103.983642578125
94,344,605.0870971679688
1122,344,961.5157470703125
1650,344,855.2899169921875
2615,344,903.7761840820312
2855,344,181.645751953125
3014,344,177.77520751953125
3142,344,456.7478942871094
3267,344,1321.052734375
3377,344,2303.053466796875
3565,344,1794.013916015625
3762,344,446.0512390136719
715,345,3520.326416015625
3123,345,259.74945068359375
3476,345,2066.721435546875
3992,345,497.58221435546875
1027,346,4182.9814453125
1144,346,1026.2078857421875
1316,346,663.8761596679688
1317,346,729.7294921875
1410,346,377.6348571777344
1608,346,2629.798095703125
1775,346,1415.1444091796875
2000,346,303.8879699707031
2418,346,1022.9019775390625
2531,346,474.5719299316406
3081,346,1112.4986572265625
3092,346,2562.8603515625
194,347,1749.2886962890625
1169,347,863.4430541992188
1280,347,442.62640380859375
1317,347,822.4800415039062
1319,347,459.05523681640625
3269,347,3038.056640625
1889,348,378.7127990722656
247,349,250.8573455810547
399,349,3283.94921875
1135,349,1405.222900390625
173,350,2391.63818359375
179,350,873.9111938476562
693,351,526.2328491210938
845,351,2005.6954345703125
2209,351,136.2905731201172
2353,351,609.7550659179688
2876,351,857.6432495117188
3147,351,1099.3890380859375
399,352,373.3688659667969
1176,352,2795.0966796875
1534,352,3538.432373046875
3394,352,298.2337951660156
3706,352,1252.3555908203125
674,353,534.6258544921875
1183,353,1955.029052734375
1497,353,368.962890625
3043,353,1001.303955078125
1497,354,1279.78466796875
1862,354,146.69839477539062
1863,354,583.1328125
3447,354,3024.471435546875
1400,355,2253.10302734375
1862,355,1133.4141845703125
1863,355,1224.291259765625
2363,355,2577.48095703125
166,356,830.4138793945312
626,356,305.842041015625
1862,356,179.8324432373047
1863,356,164.77737426757812
3552,356,180.6016845703125
464,357,2758.63232421875
1627,357,3338.534423828125
1859,357,196.81289672851562
500,358,786.1989135742188
2267,358,1276.7542724609375
791,359,802.2030029296875
2060,359,666.466552734375
3518,360,2675.42578125
3817,360,209.40403747558594
1947,361,679.6978759765625
298,362,3576.318359375
2193,362,128.17855834960938
1052,363,2214.141845703125
1237,363,1430.4267578125
1276,363,190.82546997070312
2002,363,883.2933349609375
2214,363,1721.51611328125
2816,363,1209.7784423828125
3040,363,108.62915802001953
381,364,891.6885986328125
2107,364,4054.617919921875
2182,364,1089.6749267578125
2182,365,4304.95703125
3264,365,626.8065185546875
3876,365,580.1525268554688
1158,366,133.8142852783203
1317,366,853.7236328125
1319,366,1382.7178955078125
1549,366,708.7625122070312
2219,366,1382.3900146484375
3151,366,655.5120849609375
3518,366,555.08837890625
727,367,283.4858093261719
1451,367,1176.9283447265625
1549,367,135.9209442138672
1560,367,1331.7586669921875
1855,367,4165.56103515625
3018,367,1723.4271240234375
3134,367,588.399169921875
3437,367,358.8851623535156
3484,367,1067.1103515625
3947,367,1382.61181640625
1403,368,1212.853759765625
1518,368,1137.532470703125
1519,368,1238.5960693359375
1819,368,1895.546142578125
3070,368,1087.643310546875
3460,368,2505.6923828125
3705,368,1466.5184326171875
911,369,103.22702026367188
1110,369,2290.573974609375
1193,369,2241.92822265625
1221,369,1546.5118408203125
1518,369,1160.5858154296875
1519,369,1123.86572265625
1880,369,1174.458251953125
2267,369,1253.1524658203125
2690,369,1211.2166748046875
2847,369,1194.874267578125
2277,370,1591.8946533203125
3682,370,1364.179931640625
328,371,151.04391479492188
1740,371,724.8507690429688
2462,371,830.5398559570312
2681,371,4262.8056640625
3252,371,825.3788452148438
3610,371,5836.88427734375
514,372,2371.20849609375
525,372,1996.3765869140625
596,372,1023.6326293945312
1102,372,1510.2703857421875
1576,372,1302.5150146484375
2259,372,1949.8304443359375
2354,373,311.0867004394531
3083,373,172.113037109375
3772,373,1025.272705078125
617,374,1151.0341796875
2278,374,575.8502197265625
495,375,2872.96435546875
2249,375,1949.909912109375
2627,375,764.2639770507812
3216,375,4403.29052734375
3401,375,551.1796875
3566,375,571.7155151367188
331,376,1937.1356201171875
1340,376,2347.0439453125
1389,376,727.6311645507812
1468,376,443.8403015136719
3516,376,351.1520690917969
1156,377,2371.630859375
1157,377,736.1358642578125
1454,377,901.3832397460938
1881,377,2601.150634765625
1991,377,3980.426025390625
2374,377,3112.60205078125
1391,378,1140.8558349609375
2585,378,369.8305969238281
2658,378,2131.082763671875
3258,379,634.880126953125
746,380,1117.245849609375
1902,380,834.4050903320312
2260,380,189.9910125732422
2265,380,3706.580810546875
2273,380,776.8705444335938
3291,380,598.7034912109375
2970,381,3102.49267578125
2976,381,1009.8556518554688
3189,381,3762.147705078125
1052,382,1122.8946533203125
2491,382,932.522216796875
3375,382,261.8471984863281
4051,382,1860.245849609375
1322,383,2269.7890625
3060,383,2296.254638671875
3205,383,319.8416748046875
3409,383,3089.725830078125
3419,383,707.7825927734375
1129,384,173.47286987304688
1975,384,278.49603271484375
2459,384,265.38623046875
2859,384,225.6668243408203
3107,384,1448.966796875
4001,384,291.29229736328125
1796,385,1531.9893798828125
1873,385,655.1923217773438
3564,385,998.3494262695312
99,386,1505.19580078125
521,386,187.28103637695312
566,386,1839.6231689453125
3152,386,2686.574462890625
28,387,160.0484161376953
838,387,866.0723876953125
1682,387,1151.04638671875
1946,387,1148.554443359375
2705,387,3011.705810546875
2496,388,960.9531860351562
2697,388,2997.780517578125
3492,388,812.7418823242188
1423,389,4420.3212890625
2645,389,825.1456909179688
3361,389,2814.618896484375
1334,390,254.0489501953125
1894,390,170.81338500976562
2949,390,1217.3914794921875
3601,390,496.8598327636719
646,391,951.8689575195312
1215,391,263.9784240722656
2661,391,138.8330535888672
3054,391,367.9958190917969
3056,391,176.00051879882812
3110,391,1413.3463134765625
3639,391,679.3018798828125
1430,392,1317.96630859375
2654,392,3392.551025390625
2698,392,199.51002502441406
3557,392,1188.545654296875
3558,392,1246.294189453125
214,393,1281.98193359375
486,393,2206.1181640625
884,393,2184.211669921875
1488,394,257.5135192871094
2263,394,3167.64208984375
2919,394,833.8751831054688
3298,394,1508.5140380859375
778,395,110.32432556152344
787,395,1961.566162109375
854,395,2329.6640625
1244,395,3514.6484375
1754,395,2809.57568359375
3278,395,526.8978881835938
893,396,1131.4296875
1613,396,1576.3489990234375
1939,396,413.88671875
3442,396,1475.0904541015625
1050,397,1237.4517822265625
1529,397,105.04755401611328
2527,397,777.21826171875
3193,397,3798.827392578125
733,398,571.3565063476562
1927,398,3486.57958984375
2147,398,4509.69384765625
3049,398,3190.650390625
1261,399,103.06430053710938
1980,399,2825.981689453125
2958,399,481.91790771484375
1824,400,1845.4583740234375
2285,400,780.37060546875
410,401,2052.56396484375
2762,401,1831.3585205078125
3196,401,545.1047973632812
3659,401,2366.602294921875
832,402,1435.142578125
1348,402,2922.18115234375
3227,402,865.534423828125
3809,402,1105.3931884765625
808,403,1430.0411376953125
809,403,1516.1844482421875
967,403,189.3373260498047
1397,403,4840.65087890625
2359,403,1980.5667724609375
492,404,1036.14306640625
1366,404,1709.8143310546875
165,405,1302.4697265625
575,405,626.4223022460938
1924,405,4967.634765625
683,406,1768.04248046875
1320,406,1228.43701171875
2625,406,890.5441284179688
3235,406,735.8146362304688
547,407,1858.8134765625
2710,407,1289.43310546875
3692,407,320.4620056152344
2802,408,174.21656799316406
3294,408,2740.586181640625
98,409,178.59039306640625
3355,409,636.4605712890625
3390,409,774.9843139648438
1874,410,1117.111328125
3084,410,2907.421630859375
475,411,300.6082763671875
1305,411,2624.60595703125
2110,411,3466.16650390625
2199,411,210.834716796875
2997,411,1155.7459716796875
3601,411,3532.887451171875
505,412,699.2865600585938
618,412,1219.18017578125
2237,412,1606.451416015625
2439,412,4524.4814453125
2664,412,1088.0006103515625
3886,412,772.6506958007812
619,413,2319.22900390625
1894,413,209.17013549804688
3139,413,3104.59033203125
3441,413,538.619140625
3712,413,1455.6192626953125
3902,413,635.6971435546875
51,414,5483.01171875
2761,414,1473.496826171875
3545,414,1045.1986083984375
4044,414,922.8046264648438
576,415,2765.673095703125
1318,415,1348.250732421875
1811,415,5401.56640625
2582,415,1410.98291015625
3792,415,1075.8017578125
1182,416,835.3598022460938
3707,416,319.8238220214844
445,417,1945.8896484375
1266,417,1427.1800537109375
2461,417,211.38523864746094
2671,418,670.9697875976562
3257,418,1036.9261474609375
479,419,1439.3895263671875
639,419,397.6069030761719
826,419,1376.1405029296875
2234,419,206.27328491210938
3843,419,1255.8006591796875
3949,419,1031.8348388671875
218,420,691.443115234375
3289,420,397.4548034667969
3796,420,1535.8807373046875
539,421,946.5064086914062
1027,421,808.2445678710938
1578,421,769.2877807617188
2322,421,3100.009033203125
2516,421,3541.431884765625
1195,422,1450.7535400390625
1751,422,118.58412170410156
2661,422,701.0491333007812
2774,422,268.480712890625
3075,422,916.958251953125
3255,422,677.5765380859375
3612,422,764.751953125
15,423,104.3400650024414
513,423,479.9864807128906
601,423,798.5589599609375
2034,423,786.074951171875
3006,423,144.07386779785156
3298,423,1698.427734375
1913,424,860.8118896484375
2652,424,602.658447265625
3242,424,2202.831298828125
3271,424,541.369140625
3589,424,595.5038452148438
3669,424,1407.1893310546875
593,425,978.5567626953125
2472,425,444.37139892578125
2954,425,606.9542846679688
3115,425,320.7666320800781
4077,425,2037.9178466796875
3271,426,646.3949584960938
3560,426,3029.87109375
1713,427,1535.3018798828125
3078,427,892.02587890625
3170,427,383.8110046386719
3591,427,128.29701232910156
884,428,131.0458526611328
1213,428,1885.590087890625
2194,428,1068.232421875
2200,428,757.0025634765625
1850,429,2322.207275390625
2419,429,1278.9835205078125
3805,429,1367.812744140625
1326,430,2235.507568359375
3933,430,1248.5714111328125
1187,431,2097.1689453125
1623,431,1530.22998046875
1763,431,1191.95751953125
2522,431,1434.7593994140625
2376,432,165.6663055419922
85,433,698.4866333007812
1472,433,1944.3057861328125
2057,433,2196.709228515625
2618,433,1470.3214111328125
3229,433,3195.894775390625
1483,434,1903.3309326171875
919,435,1325.5489501953125
944,435,741.3233642578125
2422,435,479.23455810546875
2554,435,2233.068603515625
3208,435,421.80389404296875
3319,435,1796.0677490234375
3534,435,2818.64599609375
90,436,684.2838745117188
2888,436,1916.3304443359375
3679,436,343.6990966796875
704,437,459.4886779785156
2250,437,2307.604736328125
2344,437,3001.52099609375
2915,437,1268.1444091796875
3058,437,158.49415588378906
3839,437,2879.63427734375
1372,438,2350.728759765625
1961,438,2336.326904296875
3634,438,2406.19287109375
2922,439,2681.461181640625
3531,439,237.71485900878906
4065,439,274.8556823730469
160,440,887.8307495117188
872,440,360.9588623046875
2196,440,358.2362060546875
2809,440,469.0268249511719
2919,440,2500.983154296875
3181,440,1116.7720947265625
3743,440,3870.79345703125
648,441,4617.7666015625
1149,441,332.86431884765625
1856,441,2382.55908203125
2496,441,1742.298095703125
3268,441,531.2531127929688
3126,442,2856.912109375
127,443,2348.6806640625
435,443,170.7356719970703
563,443,2184.40869140625
685,443,1008.1917724609375
921,443,1090.1522216796875
2307,443,160.8905487060547
2976,443,975.37841796875
3541,443,775.4268798828125
523,444,1056.138671875
4077,444,3049.395751953125
1958,445,871.3502197265625
3030,445,456.81591796875
3336,445,377.0296325683594
3440,445,2223.3212890625
3559,445,1608.8756103515625
1048,446,770.62841796875
1859,446,466.0830993652344
2345,446,463.1997375488281
51,447,1239.431884765625
436,447,2343.321044921875
2847,447,1951.65869140625
3275,447,3013.71435546875
1171,448,856.516845703125
2337,448,715.882080078125
3908,448,441.5645751953125
301,449,1015.9814453125
1048,449,297.9779357910156
1202,449,1023.3125
1709,449,2440.82958984375
2235,449,163.9906463623047
2469,449,4310.18701171875
733,450,473.51116943359375
1948,450,110.44922637939453
665,451,2231.5908203125
974,451,1412.63671875
2798,451,5004.53857421875
2799,451,165.31024169921875
3456,451,116.61497497558594
18,452,549.321533203125
1354,452,961.9681396484375
1424,452,2049.089111328125
2265,452,1912.396728515625
3066,452,706.721435546875
3252,452,2228.107177734375
299,453,1591.8585205078125
757,453,3368.30908203125
1035,453,2941.62060546875
1624,453,3183.271484375
2493,453,1934.9444580078125
3900,453,1060.400634765625
357,454,859.5824584960938
921,454,1291.845458984375
1149,454,1066.506591796875
2972,454,205.53024291992188
2973,454,758.0545654296875
1342,455,435.8351135253906
1767,455,2360.885986328125
2126,455,1240.133544921875
2513,455,1152.11083984375
2720,455,4008.771484375
3359,455,1430.38818359375
406,456,396.3183288574219
1145,456,2972.06884765625
1399,456,299.15118408203125
1621,456,113.38452911376953
2206,456,1553.5023193359375
2313,456,3096.2509765625
2404,456,2950.265869140625
3075,456,1468.4527587890625
3439,456,415.2879943847656
3579,456,1325.509033203125
3799,456,900.0224609375
744,457,487.87469482421875
3293,457,929.1266479492188
752,458,3709.28759765625
1484,458,863.169921875
2150,458,695.8115234375
3074,458,1486.6500244140625
3367,458,493.7814025878906
3491,458,1472.9404296875
3874,458,1825.441162109375
46,459,1260.727783203125
1634,459,2088.277099609375
2271,459,866.32470703125
3558,459,820.8424072265625
1842,460,556.4827270507812
1979,460,2935.0029296875
2940,460,355.4305114746094
144,461,451.9049987792969
1192,461,2458.97021484375
2291,461,1620.8099365234375
300,462,133.61282348632812
535,462,3187.583984375
1210,462,2771.635498046875
1792,462,1566.1065673828125
1857,462,3359.08837890625
2330,462,1170.8876953125
2968,462,100.053466796875
110,463,2776.564453125
1576,463,500.63909912109375
2899,463,2532.88330078125
2926,464,958.5958251953125
3586,464,1450.4124755859375
3732,464,692.9750366210938
3821,464,1028.0684814453125
623,465,1779.724609375
1372,465,1432.23046875
2705,465,2304.746337890625
3629,465,1233.01318359375
1624,466,1442.94580078125
2143,466,539.8076171875
2395,466,790.721923828125
118,467,1465.45849609375
441,467,193.8206787109375
1724,467,223.8430938720703
2630,467,1300.1358642578125
1972,468,1414.17431640625
2357,468,1916.3984375
2668,468,1126.879638671875
3715,468,562.203125
3764,468,955.6923828125
424,469,1257.418212890625
507,469,1005.8389892578125
1000,469,1508.927734375
1218,469,127.60089874267578
