OBJNAME,OBJNAME_SOURCE,GAIAID,GAIAID_SOURCE,RA,RA_SOURCE,DEC,DEC_SOURCE,PMRA,PMRA_SOURCE,PMDE,PMDE_SOURCE,PLX,PLX_SOURCE,RV,RV_SOURCE,GMAG,GMAG_SOURCE,BPMAG,BPMAG_SOURCE,RPMAG,RPMAG_SOURCE,EPOCH,EPOCH_SOURCE,TEFF,TEFF_SOURCE,ALIASES,ALIASES_SOURCE,USED
GJ3378,input,999747822484300800,gaia-query-id-gsheet,90.29513018048799,gaia-query-id-input,59.593191709079804,gaia-query-id-input,-104.92360133935729,gaia-query-id-input,-928.7563317721102,gaia-query-id-input,129.45887126938604,gaia-query-id-input,NAN,input,10.408431053161621,gaia-query-id-input,12.008722305297852,gaia-query-id-input,9.211174011230469,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ3378|LHS  1805|G 192-13|GJ  3378|LFT  443|L 1813-21|LP   86-137|LSPM J0601+5935|LTT 11755|2MASS J06011106+5935508|NLTT 15885|8pc 132.10|PLX 1373.01|PM J06011+5935|USNO-B1.0 1495-00160060|WISEA J060110.89+593540.3|[RHG95]   998|Gaia DR2 999747822484300800,SIMBAD,1
GL251,input,939072613334579328,gaia-query-id-gsheet,103.70024991580382,gaia-query-id-input,33.26646324838446,gaia-query-id-input,-726.3942419021198,gaia-query-id-input,-398.13404749972705,gaia-query-id-input,179.164208148064,gaia-query-id-input,NAN,input,8.855180740356445,gaia-query-id-input,10.277986526489258,gaia-query-id-input,7.713395118713379,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL251|LHS  1879|AC +33 25644|ASCC  574333|Ci 20  400|CSI+33-06516|GCRV  4506|GEN# +9.80087012|GEN# +6.10010251|G  87-12|G 103-68|GJ   251|HD 265866|HIC  33226|HIP  33226|IRAS 06515+3320|JP11  5122|JP11  5121|JP11  5123|JP11  5120|Karmn J06548+332|LFT  497|LSPM J0654+3316|LTT 11941|2MASS J06544902+3316058|MCC 482|NLTT 17147|8pc 181.32|PLX 1609|PLX 1609.00|PM J06548+3316|StKM 2-440|TYC 2441-572-1|UBV M  42939|UCAC2  43431171|UCAC4 617-038292|USNO-B1.0 1232-00178536|WEB  6685|WISEA J065448.38+331601.2|Wolf  294|Zkh  95|[RHG95]  1094|Gaia DR2 939072613334579328|Gaia DR1 939072609037892224,SIMBAD,1
GJ1105,input,922225002820369152,gaia-query-id-gsheet,119.55416818532466,gaia-query-id-input,41.30073793715854,gaia-query-id-input,217.00386745248485,gaia-query-id-input,-687.7614290810731,gaia-query-id-input,113.08969444521574,gaia-query-id-input,NAN,input,10.6655912399292,gaia-query-id-input,12.260366439819336,gaia-query-id-input,9.465142250061035,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ1105|LHS  1963|ASCC  402755|GEN# +9.80111047|G 111-47|GJ  1105|HIC  38956|HIP  38956|Karmn J07582+413|LSPM J0758+4118|2MASS J07581269+4118134|NLTT 18699|PLX 1875.01|PM J07582+4118|TYC 2968-1142-1|UBV M  53745|UCAC2  46137824|UCAC4 657-049582|USNO-B1.0 1313-00192853|USNO 133|Zkh 115|[RHG95]  1247|Gaia DR2 922225002820369152,SIMBAD,1
33LYN,input,909820931110880640,gaia-query-id-gsheet,128.68271394771872,gaia-query-id-input,36.419444821646266,gaia-query-id-input,-26.116616005680054,gaia-query-id-input,-40.89996873740448,gaia-query-id-input,9.9952731036868,gaia-query-id-input,NAN,input,5.730706214904785,gaia-query-id-input,5.770686149597168,gaia-query-id-input,5.689286231994629,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,33LYN|*  33 Lyn|AG+36  857|BD+36  1840|GC 11744|GCRV  5634|GEN# +1.00072524|GSC 02489-02141|HD  72524|HIC  42090|HIP  42090|HR  3377|2MASS J08344388+3625107|PPM  73821|Renson 20100|SAO  60907|SKY# 16381|TD1 12658|TYC 2489-2141-1|UBV    8134|UBV M  14440|uvby98 100072524|WEB  8092|Gaia DR2 909820931110880640,SIMBAD,1
GJ1151,input,786834302079285632,gaia-query-id-gsheet,177.73048660466137,gaia-query-id-input,48.373233441763595,gaia-query-id-input,-1545.7036687908674,gaia-query-id-input,-962.8160740980868,gaia-query-id-input,124.40735133330487,gaia-query-id-input,NAN,input,11.693838119506836,gaia-query-id-input,13.553186416625977,gaia-query-id-input,10.406258583068848,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ1151|LHS   316|GALEX 3858637239337622240|GEN# +9.80122049|G 122-49|GJ  1151|ILT J115055.50+482225.2|Karmn J11509+483|LSPM J1150+4822|2MASS J11505787+4822395|NLTT 28752|PLX 2739.01|PM 11485+4840|PM J11509+4822|StKM 2-769|UBV M  53759|USNO-B1.0 1383-00239712|USNO 144|WISEA J115056.09+482228.4|Zkh 171|[RHG95]  1854|Gaia DR2 786834302079285632,SIMBAD,1
GL412A,input,778947608243864320,gaia-query-id-gsheet,166.35292095513066,gaia-query-id-input,43.525774119754225,gaia-query-id-input,-4339.890561649546,gaia-query-id-input,960.7803929914886,gaia-query-id-input,204.05915550532745,gaia-query-id-input,NAN,input,12.274656295776367,gaia-query-id-input,14.73934555053711,gaia-query-id-input,10.870428085327148,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL412A|BD+44  2051B|** VBS   18B|AKARI-IRC-V1 J1105281+433123|CCDM J11055+4332B|CSI+44  2051  2|1E 1103.0+4346|2E  2394|2E 1102.8+4347|GEN# +0.04402051B|G 176-12|GJ   412 B|JP11   180|JP11   181|Karmn J11055+435|LFT  758|LHS    39|LSPM J1105+4331E|LTT 12977|2MASS J11053133+4331170|NAME PM I11055+4331|NLTT 26247|8pc 206.94B|PM 11030+4347|PM J11055+4331|RX J1105.5+4331|1RXS J110534.5+433120|UCAC2  46827683|USNO-B1.0 1335-00220269|USNO 719|V* WX UMa|WDS J11055+4332B|WISEA J110526.65+433128.1|WISE J110526.74+433128.0|Zkh 151|[GKL99] 234|[RHG95]  1724|[ZEH2003] RX J1105.5+4331  2|Gaia DR2 778947608243864320,SIMBAD,1
LP214-26,input,777005625896147072,gaia-query-id-gsheet,166.0651983837998,gaia-query-id-input,40.00421267131107,gaia-query-id-input,-200.26725831983097,gaia-query-id-input,-104.09808643148769,gaia-query-id-input,32.91811735286988,gaia-query-id-input,28.736661946135055,gaia-query-id-input,10.15965461730957,gaia-query-id-input,10.99109935760498,gaia-query-id-input,9.20760440826416,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,LP214-26|GJ  3640|ASCC  407561|GSC 03010-01216|HAT 183-00175|HIC  54105|HIP  54105|LP  214-26|LSPM J1104+4000|2MASS J11041590+4000165|NLTT 26156|PM J11042+4000|StKM 2-696|TYC 3010-1216-1|UCAC2  45825243|UCAC4 651-050998|USNO-B1.0 1300-00210749|WISEA J110415.71+400015.8|[RHG95]  1720|Gaia DR2 777005625896147072|Gaia DR1 777005625896147072,SIMBAD,1
GJ1148,input,772430527947893632,gaia-query-id-gsheet,175.43260807231468,gaia-query-id-input,42.751586224070834,gaia-query-id-input,-575.6538577809173,gaia-query-id-input,-89.97354188570677,gaia-query-id-input,90.76232277100293,gaia-query-id-input,NAN,input,10.576888084411621,gaia-query-id-input,12.161713600158691,gaia-query-id-input,9.377120018005371,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ1148|LHS  2443|ASCC  408337|G 122-40|GJ  1148|HAT 141-00143|HIC  57050|HIP  57050|Karmn J11417+427|LFT  836|LSPM J1141+4245|LTT 13210|2MASS J11414471+4245072|NLTT 28266|PLX 2703.01|PM J11417+4245|Ross 1003|TYC 3016-1877-1|UCAC2  46566670|UCAC4 664-056772|USNO 725|USNO-B1.0 1327-00279297|WISEA J114144.08+424506.2|[RHG95]  1827|Gaia DR1 772430901610348032|Gaia DR2 772430527947893632,SIMBAD,1
GL411,input,762815333123157760,gaia-query-id-gsheet,165.80183726909658,gaia-query-id-input,35.92725887291346,gaia-query-id-input,5.483971867477193,gaia-query-id-input,-5.54117750784688,gaia-query-id-input,1.8737854227508086,gaia-query-id-input,NAN,input,13.45462703704834,gaia-query-id-input,13.775323867797852,gaia-query-id-input,12.980684280395508,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL411,None,1
V*CWUMA,input,758200712885953280,gaia-query-id-gsheet,167.96467732630083,gaia-query-id-input,33.536954551740536,gaia-query-id-input,-176.10414058402574,gaia-query-id-input,116.43257109706227,gaia-query-id-input,74.86141804470705,gaia-query-id-input,NAN,input,11.144145965576172,gaia-query-id-input,12.652019500732422,gaia-query-id-input,9.956343650817871,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,V*CWUMA|GJ  3647|ASCC  585783|CSV   1710|G 119-62|HAT 228-00237|LSPM J1111+3332W|2MASS J11115176+3332111|NLTT 26581|PLX 2604.01|PM J11118+3332S|RBS   949|RX J1111.8+3332|1RXS J111151.8+333213|StKM 2-708|SV* P   719|SV* SVS   314|UCAC4 618-048637|USNO-B1.0 1235-00200538|V* CW UMa|[GKL99] 235|[RHG95]  1742|[ZEH2003] RX J1111.8+3332  1|Gaia DR2 758200712885953280,SIMBAD,1
23LMI,input,741357981454593536,gaia-query-id-gsheet,154.05977633576634,gaia-query-id-input,29.31037596169318,gaia-query-id-input,-70.5898112568857,gaia-query-id-input,-22.95005698548399,gaia-query-id-input,11.692045430409049,gaia-query-id-input,NAN,input,5.4712395668029785,gaia-query-id-input,5.504825115203857,gaia-query-id-input,5.496269226074219,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,23LMI|*  23 LMi|AG+29 1104|BD+30  1981|FK5 2823|GC 14086|GCRV  6468|GEN# +1.00088960|GSC 01975-01399|HD  88960|HIC  50303|HIP  50303|HR  4024|IRAS 10134+2933|2MASS J10161444+2918379|PPM 100213|ROT  1546|SAO  81258|SKY# 19743|TD1 14689|TYC 1975-1399-1|UBV    9521|UBV M  16070|uvby98 100088960|WEB  9237|YZ  29  5271|Gaia DR2 741357981454593536,SIMBAD,1
PMJ08402+3127,input,709563717249089792,gaia-query-id-gsheet,130.06763490519265,gaia-query-id-input,31.4524095768969,gaia-query-id-input,205.53534527763304,gaia-query-id-input,120.00282749745841,gaia-query-id-input,89.20769078418955,gaia-query-id-input,NAN,input,10.97706413269043,gaia-query-id-input,12.513727188110352,gaia-query-id-input,9.804872512817383,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,PMJ08402+3127|UCAC4 608-044702|Karmn J08402+314|LSPM J0840+3127|2MASS J08401597+3127068|PM J08402+3127|USNO-B1.0 1214-00166608|Gaia DR2 709563717249089792,SIMBAD,1
GJ1111,input,703790044252850688,gaia-query-id-gsheet,127.45026554421972,gaia-query-id-input,26.773370942893518,gaia-query-id-input,-1113.7447249542556,gaia-query-id-input,-612.3705447326485,gaia-query-id-input,279.2901128804506,gaia-query-id-input,NAN,input,12.18565559387207,gaia-query-id-input,15.118292808532715,gaia-query-id-input,10.703465461730957,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ1111|GJ  1111|GEN# +9.80051015|G  51-15|JP11  5934|JP11  5935|Karmn J08298+267|LHS   248|LSPM J0829+2646|LTT 18058|2MASS J08294949+2646348|NLTT 19635|8pc 275.80|PLX 2016.0|PLX 2016.01|PM 08269+2657|PM J08298+2646|UCAC2  41191231|UCAC4 584-042341|USNO-B1.0 1167-00167383|USNO 311|V* DX Cnc|Zkh 118|[GKL99] 181|[RHG95]  1326|Gaia DR2 703790044252850688,SIMBAD,1
OMICAPA,input,6860821651019024896,gaia-query-id-gsheet,307.47475491389014,gaia-query-id-input,-18.583533636185454,gaia-query-id-input,29.172568282151985,gaia-query-id-input,-81.40264919332422,gaia-query-id-input,13.961921638199257,gaia-query-id-input,NAN,input,5.903134346008301,gaia-query-id-input,5.94854736328125,gaia-query-id-input,5.854133605957031,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,OMICAPA|HD 195094|*  12 Cap A|* omi Cap A|ADS 13902 A|BD-19  5831|CCDM J20299-1835A|GC 28503|GSC 06333-02130|HIC 101123|HIP 101123|HR  7830|IDS 20242-1855 A|2MASS J20295391-1834593|PPM 237509|ROT  2984|SAO 163626|SKY# 38780|TYC 6333-2130-1|UBV   17760|UBV M  24874|uvby98 100195094 A|WDS J20299-1835A|YZ 108  8789|Gaia DR2 6860821651019024896|Gaia DR1 6860821646719117952,SIMBAD,1
CHICAP,input,6832245893565505024,gaia-query-id-gsheet,317.1401915975677,gaia-query-id-input,-21.193929591160316,gaia-query-id-input,19.326354054367712,gaia-query-id-input,-59.4291632638552,gaia-query-id-input,16.62752051329665,gaia-query-id-input,NAN,input,5.285942554473877,gaia-query-id-input,5.315032958984375,gaia-query-id-input,5.315605640411377,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,CHICAP|* chi Cap|*  25 Cap|** VIG   20A|** HJ 3009A|BD-21  5933|BDS 10744 A|CCDM J21086-2112A|CSI-21  5933  1|FK5 3690|GC 29543|GCRV 13286|GEN# +1.00201184|GJ  9720 A|GJ  9720|HD 201184|HIC 104365|HIP 104365|HR  8087|IDS 21028-2136 A|2MASS J21083363-2111373|N30 4672|PLX 5079|PLX 5079.00|PPM 272094|Renson 56140|ROT  3079|SAO 190050|SKY# 40213|TD1 27697|TYC 6358-1841-1|UBV   18290|uvby98 100201184|WDS J21086-2112A|WEB 19001|YZ 111  9067|Gaia DR2 6832245893565505024,SIMBAD,1
AUMIC,input,6794047652729201024,gaia-query-id-gsheet,311.2911368830972,gaia-query-id-input,-31.34245001640323,gaia-query-id-input,281.42403429655695,gaia-query-id-input,-359.89532890602163,gaia-query-id-input,102.82949372268861,gaia-query-id-input,-6.3103105566262805,gaia-query-id-input,7.840376853942871,gaia-query-id-input,8.936041831970215,gaia-query-id-input,6.812033176422119,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,AUMIC|HD 197481|** LDS  720A|AKARI-IRC-V1 J2045097-312029|ASAS J204510-3120.4|ASAS J204509-3120.3|1AXG J204508-3119|CCDM J20451-3122A|CD-31 17815|Ci 20 1225|CPC 17 11323|CPD-31  6335|2E  4416|2E 2042.0-3131|2EUVE J2045-31.3|EUVE J2045-31.3|GCRV 12995|GEN# +1.00197481|GJ   803|HIC 102409|HIP 102409|IDS 20390-3142 A|IRAS 20420-3131|IRAS F20420-3131|LTT  8214|2MASS J20450949-3120266|MCC 824|NLTT 49807|PLX 4939|PLX 4939.00|PM J20451-3120|PPM 300560|RBS  1695|2RE J2045-312|2RE J204510-312000|RE J2045-312|RE J204509-312004|RX J2045.2-3120|1RXS J204509.4-312023|SAO 212402|1SWASP J204509.52-312027.2|TIC 441420236|TYC 7457-641-1|UBV   17963|UCAC4 294-224065|UGP 505|V* AU Mic|WDS J20452-3120A|WEB 18541|WISEA J204509.75-312030.9|WISE J204509.76-312030.9|Zkh 310|[FS2003] 1089|[GKL99] 394|[L91b] 329|[RHG95]  3241|Gaia DR2 6794047652729201024,SIMBAD,1
K2-147,input,6764974194470777600,gaia-query-id-gsheet,293.83303290258175,gaia-query-id-input,-28.498475012211124,gaia-query-id-input,-31.425709873581027,gaia-query-id-input,-147.53335277652758,gaia-query-id-input,11.014888110317715,gaia-query-id-input,-24.14845663674318,gaia-query-id-input,13.191252708435059,gaia-query-id-input,14.263347625732422,gaia-query-id-input,12.1686372756958,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,K2-147|EPIC 213715787|K2-147|2MASS J19351996-2829523|Gaia DR2 6764974194470777600,SIMBAD,1
GJ3470,input,654687847820642560,gaia-query-id-gsheet,119.77350207198951,gaia-query-id-input,15.391209014255084,gaia-query-id-input,-185.733991496399,gaia-query-id-input,-57.263191479316674,gaia-query-id-input,33.96010735081466,gaia-query-id-input,26.089736737552283,gaia-query-id-input,11.35373592376709,gaia-query-id-input,12.58625316619873,gaia-query-id-input,10.29057788848877,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ3470|LP  424-4|Cl* Melotte   25    EGG      29|GJ  3470|Karmn J07590+153|LSPM J0759+1523|2MASS J07590587+1523294|NLTT 18739|PM J07590+1523|UCAC4 527-044913|USNO-B1.0 1053-00160863|[RHG95]  1255|Gaia DR2 654687847820642560,SIMBAD,1
GL581,input,6322070093095493504,gaia-query-id-gsheet,229.85647250010678,gaia-query-id-input,-7.722693495445762,gaia-query-id-input,-1221.4665948844881,gaia-query-id-input,-97.12948413050756,gaia-query-id-input,158.7491998297578,gaia-query-id-input,NAN,input,9.410998344421387,gaia-query-id-input,10.835999488830566,gaia-query-id-input,8.267560958862305,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL581|BD-07  4003|Ci 20  923|DENIS J151926.8-074319|GCRV  8863|GEN# -0.00704003|G 151-46|G 152-9|GJ   581|GSC 05594-00593|HIC  74995|HIP  74995|JP11   273|LFT 1195|LHS   394|LPM 564|LTT  6112|2MASS J15192689-0743200|MCC 159|NLTT 39886|NSV  7023|8pc 159.52|PLX 3458|PLX 3458.00|PM J15194-0743E|StKM 2-1135|TYC 5594-1093-1|UBV   13194|UBV M   5243|UCAC2  29110263|UCAC3 165-136246|UCAC4 412-059591|V* HO Lib|WEB 12795|WISEA J151925.96-074321.2|Wolf  562|Zkh 217|[RHG95]  2420|Gaia DR2 6322070093095493504|Gaia DR1 6322069882641960448,SIMBAD,1
GL388,input,625453654702751872,gaia-query-id-gsheet,154.89888734445609,gaia-query-id-input,19.869815836399834,gaia-query-id-input,-498.6046546078907,gaia-query-id-input,-43.682518190365144,gaia-query-id-input,201.36831861385065,gaia-query-id-input,NAN,input,8.206579208374023,gaia-query-id-input,9.628085136413574,gaia-query-id-input,7.053171157836914,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,"GL388|BD+20  2465|* gam Leo C|** BAG   32|** STF 1424C|ADS  7724 C|AG+20 1170|ASCC  863621|1AXG J101937+1951|CCDM J10199+1951C|Ci 18 1244|Ci 20  574|2E  2259|2E 1016.8+2007|1ES 1016+20.1|2EUVE J1019+19.8|EUVE J1019+19.8|EXO 1016.8+2007|GALEX 6382632183606019510|GC 14167|GCRV  6499|GEN# +0.02002465|G  54-23|GJ   388|GJ   388 A|GPM 154.902458+19.870105|IRAS 10169+2007|JP11    62|Karmn J10196+198AB|LHS  5167|LSPM J1019+1952|LTT 12761|2MASS J10193634+1952122|MCC 574|NLTT 24015|8pc 204.60|PLX 2420|PLX 2420.00|PM J10196+1952|PPM 127309|Pul -3  660015|RBS   855|2RE J101936+195209|2RE J1019+195|RE J1019+195|RE J101935+195212|RX J1019.6+1952|1RXS J101936.3+195215|SAO  81292|StKM 2-626|TYC 1423-174-1|UBV    9550|UCAC2  38796273|UCAC4 550-048962|USNO-B1.0 1098-00182796|V* AD Leo|WDS J10200+1950Ca,Cb|WEB  9274|WISEA J101935.88+195211.9|Zkh 141|[CGL99] 10|[FS2003] 0555|[GKL99] 216|[JHC84] 155|[R97] NGC  3227  8|[RHG95]  1616|[ZEH2003] RX J1019.6+1952  3|Gaia DR2 625453654702751872",SIMBAD,1
K2-33,input,6245758900889486720,gaia-query-id-gsheet,242.56136352849623,gaia-query-id-input,-19.31938305170756,gaia-query-id-input,-9.709083984500843,gaia-query-id-input,-23.98615038690996,gaia-query-id-input,7.153004161102363,gaia-query-id-input,NAN,input,14.156977653503418,gaia-query-id-input,15.745092391967773,gaia-query-id-input,12.928126335144043,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,K2-33|2MASS J16101473-1919095|EPIC 205117205|K2-33|Karmn J16102-193|UGCS J161014.73-191909.4|USNO-B1.0 0706-00324223|WISEA J161014.73-191909.6|[PBB2002] USco J161014.7-191909|[PGZ2001] J161014.7-191909|Gaia DR2 6245758900889486720,SIMBAD,1
J1604,input,6243393817024157184,gaia-query-id-gsheet,241.09017073815778,gaia-query-id-input,-21.508033039637386,gaia-query-id-input,-12.329746867946234,gaia-query-id-input,-23.829950394362474,gaia-query-id-input,6.6615043823044005,gaia-query-id-input,-7.603148133821145,gaia-query-id-input,11.868547439575195,gaia-query-id-input,12.578362464904785,gaia-query-id-input,10.944693565368652,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,J1604|2MASS J16042165-2130284|EPIC 204638512|RX J1604.3-2130A|WISEA J160421.64-213028.7|[KKL2000b] 90|[KKL2000b] RX J1604.3-2130A|[PBB2002] USco J160421.7-213028|[PZ99] J160421.7-213028|Gaia DR2 6243393817024157184,SIMBAD,1
TWA25,input,6150861598480158336,gaia-query-id-gsheet,183.87757060769277,gaia-query-id-input,-39.81195658571475,gaia-query-id-input,-76.85167849120411,gaia-query-id-input,-28.268509234147878,gaia-query-id-input,18.828460766695986,gaia-query-id-input,4.695425267599311,gaia-query-id-input,10.52048397064209,gaia-query-id-input,11.522514343261719,gaia-query-id-input,9.568472862243652,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TWA25|2MASS J12153072-3948426|ASAS J121531-3948.7|CD-39  7538|GSC 07760-00283|PM J12155-3948|1RXS J121527.9-394843|TWA 25|TYC 7760-283-1|UCAC2  14822540|UCAC4 251-054364|V* V1249 Cen|Gaia DR2 6150861598480158336|Gaia DR1 6150861594185298176,SIMBAD,1
RULUP,input,6010114558131195392,gaia-query-id-gsheet,239.17623287740884,gaia-query-id-input,-37.821064889285395,gaia-query-id-input,-11.54641473528332,gaia-query-id-input,-23.234336031598595,gaia-query-id-input,6.266735670137262,gaia-query-id-input,NAN,input,10.710687637329102,gaia-query-id-input,11.295018196105957,gaia-query-id-input,9.923805236816406,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,RULUP|HD 142560|ALS 18952|AN   47.1916|CD-37 10602|GCRV  9169|GEN# +1.00142560|GSC 07838-00546|HBC 251|Hen 3-1120|HIC  78094|HIP  78094|IRAS F15533-3740|IRAS 15534-3740|JP11  2678|LSE 140|2MASS J15564230-3749154|SV* HV  3402|Sz  83|THA 15-13|TYC 7838-546-1|UCAC2  15776260|V* RU Lup|WEB 13206|WRAY 15-1386|2XMM J155642.3-374915|[KWS97] Lupus 2 29|AAVSO 1550-37|Gaia DR1 6010114553824198784|Gaia DR2 6010114558131195392,SIMBAD,1
