OBJNAME,OBJNAME_SOURCE,GAIAID,GAIAID_SOURCE,RA,RA_SOURCE,DEC,DEC_SOURCE,PMRA,PMRA_SOURCE,PMDE,PMDE_SOURCE,PLX,PLX_SOURCE,RV,RV_SOURCE,GMAG,GMAG_SOURCE,BPMAG,BPMAG_SOURCE,RPMAG,RPMAG_SOURCE,EPOCH,EPOCH_SOURCE,TEFF,TEFF_SOURCE,ALIASES,ALIASES_SOURCE,USED
HR3131,input,5714859436544147200,gaia-query-id-gsheet,119.96689420930183,gaia-query-id-input,-18.399405123734944,gaia-query-id-input,4.476393068377906,gaia-query-id-input,-45.43927672698341,gaia-query-id-input,15.751510567009952,gaia-query-id-input,NAN,input,4.531142711639404,gaia-query-id-input,4.639138698577881,gaia-query-id-input,4.498149871826172,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HR3131|HD  65810|BD-18  2118|FAUST 2219|FK5 1212|GC 10825|GCRV  5317|GEN# +1.00065810|GSC 05986-03435|HIC  39095|HIP  39095|HR  3131|IRAS 07576-1815|JP11  1619|2MASS J07595205-1823573|N30 1835|PLX 1899|PLX 1899.00|PMC 90-93   822|PPM 219496|ROT  1283|SAO 153687|SKY# 14993|TD1 11518|TYC 5986-3435-1|UBV    7693|UBV M  13879|uvby98 100065810|WEB  7667|YZ   0  6239|YZ 108  3078|Gaia DR2 5714859436544147200,SIMBAD,1
ETAPYX,input,5647071417958187392,gaia-query-id-gsheet,129.46718875290082,gaia-query-id-input,-26.255053596386425,gaia-query-id-input,-23.32053448205724,gaia-query-id-input,-12.57920816464291,gaia-query-id-input,13.557289756491972,gaia-query-id-input,NAN,input,5.204394817352295,gaia-query-id-input,5.220753192901611,gaia-query-id-input,5.273410797119141,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,ETAPYX|* eta Pyx|** VIG   11A|** RST 2571A|CCDM J08379-2615A|CD-25  6356|CPD-25  3792|CSI-25  6356 21|FK5 2676|GC 11848|GCRV  5678|GEN# +1.00073495|GSC 06578-02618|HD  73495|HIC  42334|HIP  42334|HR  3420|IDS 08336-2554 A|2MASS J08375215-2615179|PLX 2060|PLX 2060.00|PPM 254861|ROT  1359|SAO 176189|SKY# 16495|SRS  41938|TD1 12821|TYC 6578-2618-1|UBV    8229|UBV M  14540|uvby98 100073495|WDS J08379-2615A|WEB  8138|YZ 116  6605|Gaia DR2 5647071417958187392,SIMBAD,1
BBW76,input,5594750362570794368,gaia-query-id-gsheet,117.64828038590782,gaia-query-id-input,-33.10661862609002,gaia-query-id-input,-4.110426082167379,gaia-query-id-input,5.010299705449425,gaia-query-id-input,0.9149747698548704,gaia-query-id-input,-21.852654478368127,gaia-query-id-input,12.239490509033203,gaia-query-id-input,13.0303316116333,gaia-query-id-input,11.36943531036377,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,BBW76|2MASS J07503560-3306238|AKARI-IRC-V1 J0750355-330623|AM 0748-325|BRAN  76|CGMW 2-1365|IRAS 07486-3258|UCAC4 285-026694|V* V646 Pup|WISE J075035.58-330623.8|[GRV93]  2|Gaia DR2 5594750362570794368,SIMBAD,1
TWA7,input,5444751795151480320,gaia-query-id-gsheet,160.6248102217065,gaia-query-id-input,-33.67125957620161,gaia-query-id-input,-118.93448724479087,gaia-query-id-input,-19.851218363161422,gaia-query-id-input,29.386677059549676,gaia-query-id-input,NAN,input,10.619331359863281,gaia-query-id-input,11.996562004089355,gaia-query-id-input,9.477147102355957,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TWA7|2MASS J10423011-3340162|ASAS J104230-3340.3|GSC 07190-02111|RX J104230.3-334014|1RXS J104230.3-334014|TWA 7|TWA 7A|TYC 7190-2111-1|V* CE Ant|WISE J104230.01-334016.4|Gaia DR2 5444751795151480320,SIMBAD,1
TWHYA,input,5401795662560500352,gaia-query-id-gsheet,165.46591445018467,gaia-query-id-input,-34.70479133236435,gaia-query-id-input,-68.38931112695184,gaia-query-id-input,-14.015724321984475,gaia-query-id-input,16.642793683550817,gaia-query-id-input,NAN,input,10.439289093017578,gaia-query-id-input,11.193428993225098,gaia-query-id-input,9.53708267211914,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TWHYA|2MASS J11015191-3442170|AKARI-FIS-V1 J1101516-344214|ASAS J110152-3442.3|CD-34  7151|GSC 07208-00347|HBC 568|Hen 3-549|HIC  53911|HIP  53911|IRAS 10594-3426|JCMTSE J110152.0-344214|JCMTSF J110152.0-344214|PDS  42|PM J11018-3442|PSCz P10594-3426|1RXP J110152.0-344212|1RXS J110152.0-344212|SV* HV  4089|TWA 1|TYC 7208-347-1|UCAC2  17035364|UCAC4 277-058769|V* TW Hya|[DML87] 277|[TDQ2000] TRX  9|AAVSO 1057-34|Gaia DR2 5401795662560500352|Gaia DR1 5401795658263638912,SIMBAD,1
TWA13A,input,5399220743767211776,gaia-query-id-gsheet,170.32138506635212,gaia-query-id-input,-34.77938383474042,gaia-query-id-input,-69.09567297617085,gaia-query-id-input,-18.13093458212894,gaia-query-id-input,16.70042104296688,gaia-query-id-input,9.93291124110522,gaia-query-id-input,10.876505851745605,gaia-query-id-input,11.913858413696289,gaia-query-id-input,9.88567066192627,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TWA13A|2MASS J11211723-3446454|** SWR  110A|ASAS J112117-3446.8|CD-34  7390A|TWA 13A|TWA 13N|UCAC4 277-059985|V* V547 Hya|WDS J11213-3447A|[SAC99] RX J1121.3-3447N|[TDQ2000] TRX 16N|Gaia DR2 5399220743767211776,SIMBAD,1
31CAS,input,532613572919594240,gaia-query-id-gsheet,17.66426212676136,gaia-query-id-input,68.77850735177404,gaia-query-id-input,35.79014163592113,gaia-query-id-input,-26.58955497558326,gaia-query-id-input,10.598254183479092,gaia-query-id-input,NAN,input,5.2834978103637695,gaia-query-id-input,5.307997226715088,gaia-query-id-input,5.311912536621094,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,31CAS|*  31 Cas|AG+68   65|AKARI-IRC-V1 J0110393+684642|BD+68    77|CCDM J01107+6847A|CSI+68    77  1|FK5 2074|GC  1406|GCRV   670|GEN# +1.00006829|GSC 04296-01459|HD   6829|HIC   5518|HIP   5518|HR   336|IDS 01039+6814 A|IRAS 01072+6830|2MASS J01103933+6846429|PLX  235|PLX  235.00|PMC 90-93  1194|PPM  12780|ROT   175|SAO  11612|SKY#  1796|TD1   656|TYC 4296-1459-1|UBV    1172|uvby98 100006829|WEB  1219|Gaia DR2 532613572919594240,SIMBAD,1
V1298TAU,input,51886335968692480,gaia-query-id-gsheet,61.331654034962376,gaia-query-id-input,20.157031761994073,gaia-query-id-input,5.22792790885774,gaia-query-id-input,-16.076839488124314,gaia-query-id-input,9.213924010808181,gaia-query-id-input,NAN,input,10.070242881774902,gaia-query-id-input,10.571025848388672,gaia-query-id-input,9.444001197814941,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,V1298TAU|2MASS J04051959+2009256|BD+19   656|EPIC 210818897|GALEX J040519.5+200925|GSC 01258-00338|K2-309|RX J0405.3+2009|1RXS J040518.6+200919|SSTc2d J040519.6+200926|1SWASP J040519.59+200925.5|TYC 1258-338-1|V* V1298 Tau|[WKS96]  4|Gaia DR2 51886335968692480|Gaia DR1 51886331671914496,SIMBAD,1
HR875,input,5186208817062871168,gaia-query-id-gsheet,44.15577747685069,gaia-query-id-input,-3.7125127252624694,gaia-query-id-input,-37.178589535651064,gaia-query-id-input,-44.45703519475245,gaia-query-id-input,15.648713234551169,gaia-query-id-input,NAN,input,5.120682716369629,gaia-query-id-input,5.203036308288574,gaia-query-id-input,5.054622173309326,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HR875|HD  18331|BD-04   502|FK5 1080|GC  3541|GCRV  1639|GEN# +1.00018331|GSC 04703-01166|HIC  13717|HIP  13717|HR   875|IRAS 02541-0354|JP11   721|2MASS J02563742-0342444|N30  603|PLX  612|PLX  612.00|PMC 90-93   712|PPM 185207|ROT   394|SAO 130199|SKY#  4420|TD1  1781|TYC 4703-1166-1|UBV    2858|UBV M   9239|uvby98 100018331|WEB  2720|YZ  93   704|Gaia DR2 5186208817062871168,SIMBAD,1
EPSILONERI,input,5164707970261630080,gaia-query-id-gsheet,53.22843060109699,gaia-query-id-input,-9.458171515191356,gaia-query-id-input,-975.3755199455246,gaia-query-id-input,20.265517485830134,gaia-query-id-input,312.21914118452634,gaia-query-id-input,NAN,input,3.369140386581421,gaia-query-id-input,4.002591609954834,gaia-query-id-input,2.882995128631592,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,"EPSILONERI|* eps Eri|*  18 Eri|** BLA    2|** MBA    1A|1AXG J033256-0926|BD-09   697|CCDM J03329-0927A|Ci 20  241|1E 0330.5-0937|2E   788|2E 0330.5-0937|2EUVE J0332-09.4|EUVE J0332-09.4|FK5  127|GC  4244|GCRV  1962|GEN# +1.00022049|GES J03325495-0927294|GJ   144.0|GJ   144|HD  22049|HIC  16537|HIP  16537|HR  1084|IRAS 03305-0937|IRC -10048|JP11   792|LFT  291|LHS  1557|LPM 158|LTT  1675|2MASS J03325591-0927298|N30  726|NAME Ran|NLTT 11207|8pc 310.75|PLX  742|PLX  742.00|PMC 90-93    91|PM 03306-0938|PPM 185905|RAFGL  497|RBS   439|2RE J033253-092646|2RE J0332-092|RE J0332-092|RE J033255-092717|ROT   531|RX J0332.9-0927|1RXS J033256.4-092727|SACS  76|SAO 130564|SKY#  5366|SPOCS  171|TD1  2301|TYC 5296-1533-1|UBV    3410|UBV M   9580|uvby98 100022049|V* eps Eri|WDS J03329-0927A|WDS J03329-0927Aa,Ab|WEB  3160|YZ   0  4513|YZ  99   836|Zkh  51|[FS2003] 0134|Gaia DR2 5164707970261630080",SIMBAD,1
GL169.1A,input,470826482635704064,gaia-query-id-gsheet,67.80884038972877,gaia-query-id-input,58.96826404654205,gaia-query-id-input,1303.270246702039,gaia-query-id-input,-2043.8474771871197,gaia-query-id-input,180.42146832690443,gaia-query-id-input,NAN,input,9.698112487792969,gaia-query-id-input,11.37700080871582,gaia-query-id-input,8.464423179626465,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL169.1A|LHS    26|** STN 2051A|AKARI-IRC-V1 J0431126+585823|ASCC  176742|CCDM J04312+5858A|CSI+58-04268  1|G 175-34A|GJ   169.1 A|IDS 04224+5849 A|IRAS 04268+5852|JP11  5943|Karmn J04311+589|LSPM J0431+5858W|2MASS J04311147+5858375|NAME Stein 2051 A|NAME Stein 2051A|NLTT 13373|8pc 181.36A|PM J04311+5858|UBV    4295|UCAC4 745-033846|USNO-B1.0 1489-00136092|USNO 120|USNO 807|WDS J04312+5858A|WISEA J043113.21+585816.7|WISE J043113.20+585816.7|Zkh  62|[RHG95]   780|Gaia DR2 470826482635704064,SIMBAD,1
GL699,input,4472832130942575872,gaia-query-id-gsheet,269.4486143580427,gaia-query-id-input,4.737980765585507,gaia-query-id-input,-802.802647878488,gaia-query-id-input,10362.542163273869,gaia-query-id-input,547.4506196448664,gaia-query-id-input,NAN,input,8.19510555267334,gaia-query-id-input,9.81038761138916,gaia-query-id-input,6.96986722946167,gaia-query-id-input,2015.5,gaia-query-id-input,3224.0,HEADER[CFHT],GL699|BD+04  3561a|AC2000  146626|ASCC 1153178|CCDM J17578+0441A|Ci 20 1069|CSI+04-17554|CSV   7737|1E 1755.3+0438|GAT   12|GCRV 10392|GEN# +0.00403561|G 140-24|GJ   699|GSC 00425-00184|GSC 00425-02502|HIC  87937|HIP  87937|IRAS 17553+0438|JP11    18|Karmn J17578+046|LFT 1385|LHS    57|LSPM J1757+0441|LTT 15309|2MASS J17574849+0441405|MCC 799|NAME Barnard's star|NAME Barnard Star|NLTT 45718|NSV  9910|8pc 549.01|PLX 4098|PLX 4098.00|PM J17578+0441N|StKM 2-1355|TYC  425-2502-1|UBV   15269|UCAC2  33428712|UCAC4 474-068224|USNO-B1.0 0946-00315199|USNO 347|USNO 876|uvby98 000403561|V* V2500 Oph|VVO   6|WEB 14849|WISEA J175747.94+044323.8|Zkh 269|[RHG95]  2849|Gaia DR2 4472832130942575872,SIMBAD,1
GJ1214,input,4393265392167891712,gaia-query-id-gsheet,258.83139908465336,gaia-query-id-input,4.96067947299482,gaia-query-id-input,580.4474112141758,gaia-query-id-input,-749.5877390171612,gaia-query-id-input,68.26534018946352,gaia-query-id-input,NAN,input,13.008901596069336,gaia-query-id-input,14.932443618774414,gaia-query-id-input,11.696242332458496,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GJ1214|LHS  3275|** GJ 1214A|GEN# +9.80139021|G 139-21|GJ  1214|LSPM J1715+0457|2MASS J17151894+0457496|NLTT 44431|PLX 3913.01|PM J17153+0457|UBV M  53793|UCAC4 475-063069|USNO-B1.0 0949-00280047|USNO 256|WDS J17153+0458A|WISEA J171519.33+045742.2|[RHG95]  2724|Gaia DR2 4393265392167891712,SIMBAD,1
HD154363B,input,4364480521350598144,gaia-query-id-gsheet,256.3034501338088,gaia-query-id-input,-5.099109759693131,gaia-query-id-input,-917.2763180928323,gaia-query-id-input,-1131.9472994929386,gaia-query-id-input,95.63691872945589,gaia-query-id-input,34.43547830142932,gaia-query-id-input,9.167628288269043,gaia-query-id-input,10.311248779296875,gaia-query-id-input,8.133315086364746,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HD154363B|LHS   432|BD-04  4226|CCDM J17051-0504B|Ci 20 1018|GCRV  9854|GEN# +1.00154363B|GEN# +9.80019014|GEN# -0.00404226|G  19-14|GJ   654|GSC 05072-00347|HD 154363B|HIC  83599|HIP  83599|IDS 16597-0456 B|JP11   250|Karmn J17052-050|LFT 1317|LPM 626|LTT  6824|2MASS J17051383-0505385|NC 42|NLTT 44131|NSV  8176|PLX 3880|PLX 3880.00|PM 17026-0502|PM J17052-0505|StKM 2-1292|TYC 5072-1232-1|UBV   14389|UBV   14407|UBV M   5159|UBV   14410|UCAC2  30040735|UCAC4 425-069319|UGP 425|WDS J17050-0504B|WEB 14140|WISEA J170513.16-050550.7|Wolf  636|Zkh 240|[RHG95]  2692|Gaia DR2 4364480521350598144|Gaia DR1 4364855828476735232,SIMBAD,1
GL752A,input,4293318823182081408,gaia-query-id-gsheet,289.22773223878517,gaia-query-id-input,5.163161487524155,gaia-query-id-input,-579.0431607225823,gaia-query-id-input,-1332.7431467859396,gaia-query-id-input,169.1589925925216,gaia-query-id-input,35.55463681209649,gaia-query-id-input,8.097597122192383,gaia-query-id-input,9.375482559204102,gaia-query-id-input,6.993879318237305,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL752A|HD 180617|** LDS 6334A|AG+05 2703|ASCC 1070266|BD+04  4048|CCDM J19169+0510A|Ci 20 1143|CSI+04  4048  1|DO  5540|1E 191429+0505.5|2E  4216|2E 1914.4+0505|GCRV 11733|GCRV 69237|GEN# +1.00180617A|G  22-22|G 142-24|GJ   752 A|GJ   752|GSC 00472-01252|HIC  94761|HIP  94761|IRAS 19145+0505|JP11  3084|Karmn J19169+051N|LFT 1466|LHS   473|LSPM J1916+0510|LTT 15645|2MASS J19165526+0510086|MCC  65|NLTT 47619|8pc 170.26A|PLX 4494|PM 19145+0505|PM J19169+0510|PPM 167538|Ross  652|TYC  472-1252-1|UBV   16316|UBV M  23632|UCAC2  33630690|UCAC4 476-093846|USNO-B1.0 0951-00432102|V* V1428 Aql|VVO  69|WDS J19169+0510A|WEB 16538|Wolf 1055|Zkh 288|[GKL99] 369|[HFE83] 1274|[RHG95]  3037|Gaia DR2 4293318823182081408|Gaia DR1 4293318818833464832,SIMBAD,1
HD159170,input,4170156100434293120,gaia-query-id-gsheet,263.3741740568687,gaia-query-id-input,-5.745214357217233,gaia-query-id-input,-41.93841615099209,gaia-query-id-input,-95.48427622624564,gaia-query-id-input,21.353919213862373,gaia-query-id-input,NAN,input,5.562175750732422,gaia-query-id-input,5.674685955047607,gaia-query-id-input,5.420949459075928,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HD159170|HD 159170|** DRW   60A|BD-05  4461|FK5 3392|GC 23788|GCRV 10140|GEN# +1.00159170|GSC 05092-00788|HIC  85922|HIP  85922|HR  6534|IRAS 17308-0542|2MASS J17332984-0544412|N30 3906|PPM 200792|SACS 382|SAO 141730|SKY# 31693|SRS  14276|TD1 20608|TYC 5092-788-1|UBV   14947|UBV M  22251|uvby98 100159170|WDS J17334-0544A|WEB 14499|WISE J173329.81-054442.1|YZ  95  5905|Gaia DR2 4170156100434293120,SIMBAD,1
GAMSCT,input,4104122833743954304,gaia-query-id-gsheet,277.29941245675116,gaia-query-id-input,-14.565843544892124,gaia-query-id-input,4.988548999953662,gaia-query-id-input,-7.585137591728205,gaia-query-id-input,11.600098398396593,gaia-query-id-input,NAN,input,4.58345365524292,gaia-query-id-input,4.717774391174316,gaia-query-id-input,4.587762355804443,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GAMSCT|* gam Sct|BD-14  5071|FK5  696|GC 25220|GCRV 10944|GEN# +1.00170296|GSC 05702-02882|HD 170296|HIC  90595|HIP  90595|HR  6930|JP11  2984|2MASS J18291185-1433567|N30 4102|PLX 4246|PLX 4246.00|PMC 90-93   495|PPM 234600|ROT  2609|SACS 405|SAO 161520|SKY# 33786|TD1 22498|TYC 5702-2882-1|UBV   15703|UBV M  22985|uvby98 100170296|WEB 15512|YZ 104  6778|Gaia DR2 4104122833743954304,SIMBAD,1
GL436,input,4017860992519744384,gaia-query-id-gsheet,175.5505363265625,gaia-query-id-input,26.703066901508453,gaia-query-id-input,895.0467863168153,gaia-query-id-input,-814.0304929355278,gaia-query-id-input,102.5014991407405,gaia-query-id-input,NAN,input,9.571478843688965,gaia-query-id-input,10.917251586914062,gaia-query-id-input,8.459857940673828,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL436|LHS   310|AC +27 28217|ASCC  683818|BPS BS 15625-0002|CSI+26-11395|CSI+27-11395|CSI+27-11394|GCRV  7104|GEN# +9.80120068|G 120-68|G 147-68|G 121-7|GJ   436|HIC  57087|HIP  57087|Karmn J11421+267|LFT  838|LP  319-75|LSPM J1142+2642|LTT 13213|2MASS J11421096+2642251|MCC 616|NLTT 28288|PLX 2704.1|PLX 2704.10|PM 11395+2700|PM J11421+2642|Ross  905|1RXS J114211.9+264328|StKM 2-754|TYC 1984-2613-1|UCAC2  41198281|UCAC4 584-046777|USNO-B1.0 1167-00204205|VVO 171|WEB 10275|WISEA J114211.79+264215.1|Zkh 164|[RHG95]  1830|Gaia DR2 4017860992519744384|Gaia DR1 4017861056947245696,SIMBAD,1
GL408,input,3988987164339438208,gaia-query-id-gsheet,165.01574294498658,gaia-query-id-input,22.831741481455527,gaia-query-id-input,-426.92437177413507,gaia-query-id-input,-282.4106173445807,gaia-query-id-input,148.12830339335176,gaia-query-id-input,NAN,input,8.96982192993164,gaia-query-id-input,10.3004789352417,gaia-query-id-input,7.859257698059082,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL408|LHS  6193|AC +23   468-46|ASCC  776322|Ci 20  601|CSI+23-10574|GALEX 6387874711957667994|GCRV  6797|GEN# +9.80058032|G  58-32|G 120-9|G 119-49|GJ   408|HIC  53767|HIP  53767|LSPM J1100+2249|LTT 12942|2MASS J11000432+2249592|MCC 128|NLTT 25946|8pc 150.96|PLX 2561|PLX 2561.00|PM J11000+2249|Ross  104|StKM 2-688|TYC 1978-1286-1|UBV   10057|UCAC2  39850706|UCAC4 565-047644|USNO-B1.0 1128-00230478|WEB  9740|WISEA J110003.93+224955.7|Zkh 148|[HFE83]  768|[RHG95]  1709|Gaia DR2 3988987164339438208,SIMBAD,1
GL480,input,3928391218812375808,gaia-query-id-gsheet,189.71342262486556,gaia-query-id-input,11.695070771152656,gaia-query-id-input,-1155.695883239749,gaia-query-id-input,-251.04217379045136,gaia-query-id-input,70.21635489957772,gaia-query-id-input,NAN,input,10.324899673461914,gaia-query-id-input,11.770071983337402,gaia-query-id-input,9.174328804016113,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL480|LHS   338|ASCC  954292|Ci 20  726|CSI+11-12364|GALEX 3085073634393327396|GCRV  7601|GEN# +9.80060024|G  60-24|G  61-5|GJ   480|HIC  61706|HIP  61706|LFT  933|LSPM J1238+1141|LTT 13588|2MASS J12385241+1141461|NLTT 31394|PLX 2915|PLX 2915.00|PM 12364+1158|PM J12388+1141|TYC  878-1104-1|UCAC4 509-053260|USNO-B1.0 1016-00213233|WEB 10979|WISEA J123851.61+114143.5|Wolf  433|Zkh 185|[RHG95]  1988|Gaia DR2 3928391218812375808,SIMBAD,1
LLEO,input,3871147177431061760,gaia-query-id-gsheet,162.3142774798744,gaia-query-id-input,10.545089350631864,gaia-query-id-input,-3.3417746599482516,gaia-query-id-input,-26.071105326323764,gaia-query-id-input,8.991287071276126,gaia-query-id-input,NAN,input,5.286252975463867,gaia-query-id-input,5.338672637939453,gaia-query-id-input,5.252045631408691,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,LLEO|* l Leo|*  53 Leo|AG+10 1359|BD+11  2283|FK5  409|GC 14889|GCRV  6723|GEN# +1.00093702|GSC 00849-01444|HD  93702|HIC  52911|HIP  52911|HR  4227|2MASS J10491541+1032427|N30 2558|PLX 2517.1|PLX 2517.10|PMC 90-93   293|PPM 127730|ROT  1616|SAO  99305|SKY# 20716|SRS  30409|TD1 15159|TYC  849-1444-1|UBV    9935|UBV M  16523|uvby98 100093702|WEB  9631|YZ  10  4123|[HFE83]  751|Gaia DR2 3871147177431061760,SIMBAD,1
GL15A,input,385334230892516480,gaia-query-id-gsheet,4.612667736994264,gaia-query-id-input,44.024729577852746,gaia-query-id-input,2891.5247284758293,gaia-query-id-input,411.90338070481397,gaia-query-id-input,280.6902388765284,gaia-query-id-input,11.511069861442754,gaia-query-id-input,7.2161970138549805,gaia-query-id-input,8.355295181274414,gaia-query-id-input,6.182193279266357,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL15A|HD   1326|** GRB   34A|AC2000 1406215|ADS   246 A|AG+43   37|AKARI-IRC-V1 J0018248+440125|ASCC  373571|BD+43    44|CCDM J00184+4401A|Ci 20   19|CSI+43    44  4|CSI+43    44  1|DO 23070|GAT 1029|GC   358|GCRV   161|GEN# +1.10001326|G 171-47|GJ    15 A|Gmb   34|HIC   1475|HIP   1475|JP11   170|JP11   360|Karmn J00183+440|LFT   31|LHS     3|LSPM J0018+4401W|LTT 10108|2MASS J00182256+4401222|MCC  85|NLTT   919|8pc 280.27A|PLX   49|PM J00183+4401|PM 00155+4344|PPM  42798|SAO  36248|StKM 2-24a|SV* SVS  2042|TYC 2794-157-1|UBV     205|UBV     207|UCAC4 671-001465|USNO-B1.0 1340-00005988|USNO 787|V* GX And|VVO 124|WDS J00184+4401A|WEB   265|WISEA J001825.70+440126.9|WISE J001825.71+440126.8|Zkh   5|[GKL99]   9|[GS83]  66|[RHG95]    60|Gaia DR2 385334230892516480|Gaia DR1 385334123516493568,SIMBAD,1
