OBJNAME,OBJNAME_SOURCE,GAIAID,GAIAID_SOURCE,RA,RA_SOURCE,DEC,DEC_SOURCE,PMRA,PMRA_SOURCE,PMDE,PMDE_SOURCE,PLX,PLX_SOURCE,RV,RV_SOURCE,GMAG,GMAG_SOURCE,BPMAG,BPMAG_SOURCE,RPMAG,RPMAG_SOURCE,EPOCH,EPOCH_SOURCE,TEFF,TEFF_SOURCE,ALIASES,ALIASES_SOURCE,USED
HR8489,input,1958476259155515008,gaia-query-id-gsheet,333.6851299168897,gaia-query-id-input,42.95380836433916,gaia-query-id-input,48.488778399132485,gaia-query-id-input,-20.49452327114905,gaia-query-id-input,12.222030344182178,gaia-query-id-input,NAN,input,5.695525646209717,gaia-query-id-input,5.716119766235352,gaia-query-id-input,5.7072434425354,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HR8489|HD 211211|AG+42 2150|BD+42  4333|FK5 3778|GC 31127|GCRV 13993|GEN# +1.00211211|GSC 03207-02263|HIC 109831|HIP 109831|HR  8489|2MASS J22144436+4257141|N30 4903|PMC 90-93  1463|PPM  62681|ROT  3241|SAO  51797|SKY# 42399|TD1 28928|TYC 3207-2263-1|uvby98 100211211|WEB 19726|Gaia DR2 1958476259155515008|Gaia DR1 1958476259155515008,SIMBAD,1
GL905,input,1926461164913660160,gaia-query-id-gsheet,355.47999369869643,gaia-query-id-input,44.170596761287726,gaia-query-id-input,112.69222419777644,gaia-query-id-input,-1592.0552364762707,gaia-query-id-input,316.9558463919487,gaia-query-id-input,NAN,input,10.365541458129883,gaia-query-id-input,12.559549331665039,gaia-query-id-input,9.028447151184082,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL905|GJ   905|ASCC  451737|Ci 20 1445|CSI+43-23394|CSI+43-23394  1|CSV   5777|GAT 1360|GCRV 14848|GEN# +6.10010905|GEN# +9.80171010|G 171-10|G 190-42|IRAS 23394+4354|JP11  5182|Karmn J23419+441|LFT 1816|LHS   549|LSPM J2341+4410|LTT 16985|2MASS J23415498+4410407|NLTT 57692|8pc 316.00|PLX 5736|PLX 5736.00|PM 23394+4355|PM J23419+4410|RAFGL  905|Ross  248|1RXS J234155.0+441047|UBV M  42997|USNO 275|USNO 908|USNO-B1.0 1341-00523884|V* HH And|WEB 20625|WISEA J234155.15+441022.1|Zkh 353|[FS2003] 1203|[GKL99] 454|[RHG95]  3743|Gaia DR2 1926461164913660160,SIMBAD,1
TOI-1278,input,1867491607542113536,gaia-query-id-gsheet,320.47844415398913,gaia-query-id-input,35.648624982810034,gaia-query-id-input,-89.55569627034998,gaia-query-id-input,-46.868162915745586,gaia-query-id-input,13.202843084369707,gaia-query-id-input,-29.592036086316195,gaia-query-id-input,12.754328727722168,gaia-query-id-input,13.716791152954102,gaia-query-id-input,11.794553756713867,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TOI-1278,None,1
V582AUR,input,182897956784147328,gaia-query-id-gsheet,81.45473443988321,gaia-query-id-input,34.876167024341065,gaia-query-id-input,1.4530565575651588,gaia-query-id-input,-3.6647956474799326,gaia-query-id-input,1.0379199303719306,gaia-query-id-input,NAN,input,15.002847671508789,gaia-query-id-input,15.550700187683105,gaia-query-id-input,14.290640830993652,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,V582AUR,None,1
HD189733,input,1827242816201846144,gaia-query-id-gsheet,300.18212228285347,gaia-query-id-input,22.709775924571368,gaia-query-id-input,-3.294453262018216,gaia-query-id-input,-250.2246973916767,gaia-query-id-input,50.56847244509109,gaia-query-id-input,-2.5457588119394003,gaia-query-id-input,7.414322853088379,gaia-query-id-input,7.913022041320801,gaia-query-id-input,6.808008670806885,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HD189733|HD 189733|** BAK    1A|AG+22 2072|ASCC  807144|BD+22  3887|EXO 195834+2234.6|GC 27741|GEN# +1.00189733|GJ  4130|GSC 02141-00972|HIC  98505|HIP  98505|LSPM J2000+2242|LTT 15851|2MASS J20004370+2242391|NLTT 48568|PPM 110211|1RXS J200043.3+224240|SAO  88060|SKY# 37530|SPOCS 3132|TYC 2141-972-1|USNO-B1.0 1127-00538857|uvby98 100189733|V* V452 Vul|WDS J20007+2243A|WISEA J200043.63+224236.1|Wolf  864|YZ  22  7419|Gaia DR2 1827242816201846144|Gaia DR1 1827242811876888960,SIMBAD,1
HR4687,input,1692365552989740928,gaia-query-id-gsheet,184.70767666519296,gaia-query-id-input,75.16057807509254,gaia-query-id-input,-35.41430850234652,gaia-query-id-input,4.102765894597008,gaia-query-id-input,10.140641218459756,gaia-query-id-input,NAN,input,5.434864521026611,gaia-query-id-input,5.488580226898193,gaia-query-id-input,5.419060707092285,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HR4687|HD 107193|AG+75  540|BD+75   470|EXO 1216.6+7526|FK5 2986|GC 16797|GCRV  7379|GEN# +1.00107193|GSC 04550-02114|HIC  60044|HIP  60044|HR  4687|IRAS 12165+7526|2MASS J12184995+7509379|PLX 2837|PLX 2837.00|PMC 90-93  1312|PPM   8128|Pul -3  930127|ROT  1805|SAO   7540|SKY# 23071|TD1 16203|TYC 4550-2114-1|UBV   11066|uvby98 100107193|WEB 10672|Gaia DR2 1692365552989740928,SIMBAD,1
HR6025,input,1643563042195991424,gaia-query-id-gsheet,241.5815810219019,gaia-query-id-input,67.81040729223767,gaia-query-id-input,-36.09625624167683,gaia-query-id-input,63.336055294455505,gaia-query-id-input,12.521668363572847,gaia-query-id-input,NAN,input,5.411320209503174,gaia-query-id-input,5.426241397857666,gaia-query-id-input,5.452073574066162,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HR6025|HD 145454|AG+67  690|BD+68   864|FK5 3276|GC 21705|GCRV  9286|GEN# +1.00145454|GSC 04419-02888|HIC  78893|HIP  78893|HR  6025|2MASS J16061971+6748365|N30 3620|PLX 3670|PLX 3670.00|PPM  19733|ROT  2289|SAO  16962|SKY# 29071|TD1 18940|TYC 4419-2888-1|UBV   13759|uvby98 100145454|WEB 13335|Gaia DR2 1643563042195991424,SIMBAD,1
GL617B,input,1642642957122493824,gaia-query-id-gsheet,244.18343117344804,gaia-query-id-input,67.25662827979252,gaia-query-id-input,-483.1676487607573,gaia-query-id-input,89.26611882464506,gaia-query-id-input,92.89762497186734,gaia-query-id-input,NAN,input,9.608551979064941,gaia-query-id-input,10.977083206176758,gaia-query-id-input,8.487093925476074,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL617B|GJ   617 B|** ENG   57B|AC +67  5226|AC +67  5226-0|ASCC   86598|CCDM J16167+6715B|CSI+67   935  2|GALEX 6370950986031173392|GCRV 66176|GEN# +1.00147379B|GEN# +1.20147379|G 240-15|G 225-58|G 257-33|GSC 04195-01167|HIC  79762|HIP  79762|IDS 16166+6729 B|IDS 16165+6729 B|LFT 1264|LHS  3176|LSPM J1616+6715|LTT 14864|2MASS J16164537+6715224|NLTT 42489|PM J16167+6715|TYC 4195-1167-1|UBV   13870|UCAC4 787-024324|USNO-B1.0 1572-00194547|V* EW Dra|VVO 405|WDS J16167+6714B|WEB 13499|WISEA J161644.44+671523.3|[RHG95]  2567|Gaia DR2 1642642957122493824|Gaia DR1 1642642952826225024,SIMBAD,1
GL687,input,1637645127018395776,gaia-query-id-gsheet,264.10417311195084,gaia-query-id-input,68.33367405672519,gaia-query-id-input,-320.6355727083718,gaia-query-id-input,-1269.5279061432707,gaia-query-id-input,219.7807268372406,gaia-query-id-input,NAN,input,8.027544021606445,gaia-query-id-input,9.411893844604492,gaia-query-id-input,6.885950565338135,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL687|LHS   450|** STU   10B|AG+68  732|ASCC   88385|BD+68   946|CCDM J17366+6822B|Ci 18 2354|Ci 20 1053|2E  3930|2E 1736.7+6822|GAT  732|GC 23926|GCRV 10198|GEN# +0.06800946|G 240-63|G 258-11|GJ   687|HIC  86162|HIP  86162|IDS 17370+6826 A|IRAS 17366+6822|JP11   237|Karmn J17364+683|LFT 1364|LSPM J1736+6820|LTT 15232|2MASS J17362594+6820220|MCC 322|NLTT 45190|8pc 220.85|PLX 4029|PLX 4029.00|PM J17364+6820|PPM  20469|RX J1736.4+6828|RX J1736.4+6820|1RXS J173627.2+682031|SAO  17568|TYC 4428-1943-1|UBV   15039|UBV M   4844|UCAC4 792-027376|USNO-B1.0 1583-00174990|WDS J17364+6820B|WEB 14533|Zkh 260|[GHM2003] 2100|[RHG95]  2797|[ZEH2003] RX J1736.4+6820  1|Gaia DR2 1637645127018395776|Gaia DR1 1637645328881199360,SIMBAD,1
CWTAU,input,163184091252903936,gaia-query-id-gsheet,63.57089090743795,gaia-query-id-input,28.182608665807507,gaia-query-id-input,8.278403079939682,gaia-query-id-input,-24.158765918525106,gaia-query-id-input,7.55035419668531,gaia-query-id-input,NAN,input,12.928546905517578,gaia-query-id-input,13.799646377563477,gaia-query-id-input,11.68838119506836,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,CWTAU|2MASS J04141700+2810578|AKARI-IRC-V1 J0414170+281058|CSI+28-04113|GCRV 54857|GSC 01827-01207|HBC  25|HH  220|IRAS 04112+2803|Kim 3-39|MHA 259-3|PDS   5|PSCz P04112+2803|SSTtau 041417.0+281057|SV* SVS   688|SV* P  2613|UBV    4099|UCAC2  41665643|V* CW Tau|WISE J041417.00+281057.6|XEST 20-OM-005|XEST 20-046|[ABG2007] 321|[GBA2007] 302|[GMM2009] Tau L1495 18|[OMK98]  4|AAVSO 0408+27|Gaia DR2 163184091252903936,SIMBAD,1
82UMA,input,1560127186438933760,gaia-query-id-gsheet,204.87589433023257,gaia-query-id-input,52.921448311802266,gaia-query-id-input,-136.3774617447632,gaia-query-id-input,56.05851550155863,gaia-query-id-input,19.057624782185542,gaia-query-id-input,NAN,input,5.422179222106934,gaia-query-id-input,5.50984525680542,gaia-query-id-input,5.358896732330322,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,82UMA|*  82 UMa|AG+53  912|BD+53  1640|GC 18473|GCRV  8077|GEN# +1.00119024|GSC 03851-00126|HD 119024|HIC  66634|HIP  66634|HR  5142|IRAS 13375+5310|2MASS J13393044+5255164|PLX 3123|PLX 3123.00|PPM  34131|ROT  1984|SAO  28832|SKY# 25105|TD1 16984|TYC 3851-126-1|UBV   12241|UBV M  19616|uvby98 100119024|WEB 11754|WISE J133930.29+525517.0|YZ  53  4333|Gaia DR2 1560127186438933760,SIMBAD,1
DOTAU,input,148449913884294528,gaia-query-id-gsheet,69.61914697103495,gaia-query-id-input,26.180317029110736,gaia-query-id-input,6.128117982664835,gaia-query-id-input,-21.339538453258786,gaia-query-id-input,7.174606406818927,gaia-query-id-input,NAN,input,12.395218849182129,gaia-query-id-input,13.324254035949707,gaia-query-id-input,11.275832176208496,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,DOTAU|2MASS J04382858+2610494|AKARI-IRC-V1 J0438285+261048|CSI+26-04354|EPIC 248049475|GCRV 55265|HBC  67|HH  230|IRAS 04353+2604|ITG  7|JCMTSE J043828.8+261050|JCMTSF J043828.8+261050|Kim 1-20|MHA 259-15|SSTc2d J043828.6+261049|SSTtau 043828.5+261049|SV* SVS  1086|UBV    4459|UCAC2  40978501|V* DO Tau|WDS J04385+2611C|WISE J043828.58+261049.4|[OMK98] 34|[TNS87]  3|Gaia DR2 148449913884294528,SIMBAD,1
V830TAU,input,147831571737487488,gaia-query-id-gsheet,68.29182586181001,gaia-query-id-input,24.5619241093963,gaia-query-id-input,7.247149415772014,gaia-query-id-input,-21.229668701077284,gaia-query-id-input,7.657143471413604,gaia-query-id-input,13.449446890915041,gaia-query-id-input,11.692837715148926,gaia-query-id-input,12.594632148742676,gaia-query-id-input,10.756246566772461,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,V830TAU|2MASS J04331003+2433433|1E 0430.2+2459|2E  1085|2E 0430.1+2427|EPIC 247822311|GBS-VLA J043310.04+243343.1|GSC 01833-00843|HBC 405|IRAS C04301+2427|NAME WK X-2|NAME WK X-Ray 2|2RXP J043310.3+243345|1RXS J043309.8+243359|SSTc2d J043310.0+243343|SSTtau 043310.0+243343|1SWASP J043310.02+243343.7|TAP 46|V* V830 Tau|WISE J043310.03+243343.1|WK81 2|XEST 04-016|[FK83] LDN 1529 18|[GBA2007] 1542|[LLQ2015] TMO 35|[MWF83] P4|Gaia DR2 147831571737487488,SIMBAD,1
CITAU,input,145203159127518336,gaia-query-id-gsheet,68.46676845609888,gaia-query-id-input,22.84161922192693,gaia-query-id-input,8.904157542915696,gaia-query-id-input,-17.067288181383045,gaia-query-id-input,6.300788167116865,gaia-query-id-input,NAN,input,12.145403861999512,gaia-query-id-input,13.160184860229492,gaia-query-id-input,11.051352500915527,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,CITAU|2MASS J04335200+2250301|AKARI-IRC-V1 J0433519+225030|AN  119.1925|CSI+22-04309|EPIC 247584113|GCRV 55186|GEN# +6.20078061|Haro 6-25|HBC  61|IRAS 04308+2244|IRAS F04308+2244|MHA 259-20|SSTtau 043352.0+225030|SV* SVS    64|SV* ZI   296|UBV    4378|UCAC2  39798018|V* CI Tau|WISE J043352.01+225030.0|XEST 17-OM-066|XEST 17-058|[ABG2007] 1602|[GBA2007] 1658|[OMK98] 32|Gaia DR2 145203159127518336,SIMBAD,1
LKCA15,input,144936836795636864,gaia-query-id-gsheet,69.8241790853911,gaia-query-id-input,22.35086617530374,gaia-query-id-input,10.471184796285629,gaia-query-id-input,-17.382995076628944,gaia-query-id-input,6.29465101657405,gaia-query-id-input,NAN,input,11.588703155517578,gaia-query-id-input,12.343515396118164,gaia-query-id-input,10.693791389465332,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,LKCA15|2MASS J04391779+2221034|** KSA   25A|** LKCA   15Aa|AKARI-IRC-V1 J0439178+222103|EM* LkCa   15|EPIC 247520207|GSC 01278-00193|HBC 419|IRAS 04363+2215|IRAS F04363+2215|JCMTSE J043917.7+222102|JCMTSF J043917.7+222102|PSCz Q04363+2215|SSTtau 043917.7+222103|TYC 1278-193-1|UCAC2  39617972|V* V1079 Tau|WDS J04393+2221Aa|WDS J04393+2221A|WISE J043917.79+222103.3|WISE J043917.80+222103.3|Gaia DR2 144936836795636864,SIMBAD,1
SIGCRBC,input,1322906861255829376,gaia-query-id-gsheet,243.48296252813736,gaia-query-id-input,33.77297560073177,gaia-query-id-input,-287.74505068843655,gaia-query-id-input,-98.13199520845183,gaia-query-id-input,42.85565628290841,gaia-query-id-input,-12.324177354771624,gaia-query-id-input,11.2136869430542,gaia-query-id-input,12.531229972839355,gaia-query-id-input,10.103816032409668,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,SIGCRBC|G 180-42|* sig CrB C|ADS  9979 C|ASCC  594436|BD+34  2750C|CCDM J16147+3352C|CSI+34  2750  2|CSI+33-16121|EXO 1612.0+3353|GALEX 6371443525364486656|GJ   615.2 C|GJ  9549|HAT 192-00422|HIC  79551|HIP  79551|Karmn J16139+337AB|LP  275-6|LSPM J1613+3346|LTT 14836|2MASS J16135630+3346243|NLTT 42306|PLX 3686.10|PLX 3686.1|PM J16139+3346|SDSS J161356.19+334623.8|TYC 2583-2153-1|UCAC2  43627792|UCAC4 619-051946|USNO-B1.0 1237-00254169|WDS J16147+3352C|WISEA J161356.03+334623.2|2XMM J161356.2+334624|[RHG95]  2557|Gaia DR2 1322906861255829376,SIMBAD,1
HD130917,input,1281505648559728640,gaia-query-id-gsheet,222.49341684779642,gaia-query-id-input,28.615828695926307,gaia-query-id-input,18.162722223599772,gaia-query-id-input,-0.7345368865484061,gaia-query-id-input,9.721078306121063,gaia-query-id-input,NAN,input,5.763899803161621,gaia-query-id-input,5.813130855560303,gaia-query-id-input,5.719314098358154,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HD130917|HD 130917|AG+28 1440|BD+29  2581|BDS  7024 A|CCDM J14500+2837A|CSI+29  2581  1|FK5 3171|GC 19966|GCRV  8615|GEN# +1.00130917|HIC  72552|HIP  72552|HR  5532|IDS 14457+2902 A|2MASS J14495840+2836568|N30 3349|PPM 103618|ROT  2119|SAO  83551|SKY# 26939|TD1 17763|TYC 2022-1296-1|UBV   12932|UBV M  20401|uvby98 100130917|WDS J14500+2837A|WEB 12474|YZ  28  6989|Gaia DR2 1281505648559728640|Gaia DR1 1281505644263769472,SIMBAD,1
TAUBOO,input,1244571953471006720,gaia-query-id-gsheet,206.8134593324645,gaia-query-id-input,17.45716469916912,gaia-query-id-input,-467.9094560943336,gaia-query-id-input,64.69475615376885,gaia-query-id-input,63.86375045697176,gaia-query-id-input,-16.94305556208496,gaia-query-id-input,4.2947869300842285,gaia-query-id-input,4.626564979553223,gaia-query-id-input,3.986590623855591,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TAUBOO|* tau Boo|* tau Boo A|*   4 Boo|** STT  270A|ADS  9025 A|AG+17 1387|AKARI-IRC-V1 J1347155+172724|ASCC  869404|BD+18  2782|CCDM J13473+1727A|Ci 20  807|CSI+18  2782  1|CSV   7085|2E  3138|2E 1344.8+1742|FK5  507|GC 18637|GCRV  8140|GEN# +1.00120136|GJ   527 A|GJ   527|GSC 01460-00132|HD 120136|HIC  67275|HIP  67275|HR  5185|IDS 13425+1757 A|IRAS 13448+1742|JP11  2426|LSPM J1347+1727|LTT 14021|2MASS J13471581+1727249|N30 3139|NLTT 35234|NSV  6444|PLX 3144|PMC 90-93   361|PPM 130070|RBS  1315|ROT  1996|RX J1347.2+1727|RX J1347.2+1726|1RXS J134716.2+172733|SAO 100706|SKY# 25297|SPOCS  577|TD1 17060|TYC 1460-132-1|UBV   12303|USNO-B1.0 1074-00267954|uvby98 100120136|WDS J13473+1727A|WEB 11837|WISEA J134715.36+172725.6|2XMM J134715.6+172726|YZ  17  5012|[HFE83]  972|[ZEH2003] RX J1347.2+1727  1|Gaia DR2 1244571953471006720,SIMBAD,1
BETSER,input,1195823284390905728,gaia-query-id-gsheet,236.54719147861366,gaia-query-id-input,15.42161298998665,gaia-query-id-input,67.09901363315626,gaia-query-id-input,-50.44336778680435,gaia-query-id-input,21.429691627076267,gaia-query-id-input,NAN,input,3.5494883060455322,gaia-query-id-input,3.7295966148376465,gaia-query-id-input,3.5474674701690674,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,BETSER|* bet Ser|*  28 Ser|** STF 1970A|ADS  9778 A|AG+15 1580|AKARI-IRC-V1 J1546112+152518|BD+15  2911|CCDM J15461+1525A|CSI+15  2911  1|FK5  583|GC 21194|GCRV  9094|GEN# +1.00141003A|GSC 01495-01994|HD 141003|HGAM    641|HIC  77233|HIP  77233|HR  5867|IDS 15416+1544 A|IRAS 15438+1534|JP11  2645|2MASS J15461125+1525185|N30 3542|NAME Chow|PLX 3569|PMC 90-93   414|PPM 131676|ROT  2222|SAO 101725|SKY# 28510|SRS  30583|TD1 18546|TYC 1495-1994-1|UBV   13431|uvby98 100141003|WDS J15462+1525A|WEB 13088|YZ  15  5643|Gaia DR2 1195823284390905728,SIMBAD,1
GL445,input,1129149723913123456,gaia-query-id-gsheet,176.9388777726504,gaia-query-id-input,78.69323065377148,gaia-query-id-input,748.11068863092,gaia-query-id-input,480.6035976782664,gaia-query-id-input,190.26245327707687,gaia-query-id-input,NAN,input,9.540173530578613,gaia-query-id-input,11.073760986328125,gaia-query-id-input,8.36787223815918,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL445|LHS  2459|AC +79  3883-0|AC +79  3888|AC +79  3888-0|ASCC   34165|CSI+78-11446|GCRV  7135|GEN# +9.80254029|GEN# +6.10010445|G 254-29|GJ   445|HIC  57544|HIP  57544|JP11  5142|LFT  849|LSPM J1147+7841|LTT 13235|2MASS J11474143+7841283|NLTT 28539|8pc 185.48|PLX 2722|PLX 2722.00|PM J11476+7841|TYC 4553-192-1|UCAC4 844-010540|USNO-B1.0 1686-00047479|WEB 10334|Zkh 168|[RHG95]  1845|Gaia DR2 1129149723913123456|Gaia DR1 1129149719617136384,SIMBAD,1
HR2209,input,1106980167886430592,gaia-query-id-gsheet,94.71159473859305,gaia-query-id-input,69.31930412261146,gaia-query-id-input,-1.777615997060848,gaia-query-id-input,-116.41692175192537,gaia-query-id-input,18.333364359040548,gaia-query-id-input,NAN,input,4.718692779541016,gaia-query-id-input,4.76502799987793,gaia-query-id-input,4.754733562469482,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,HR2209|HD  42818|AG+69  293|BD+69   371|FK5  234|GC  8020|GCRV  3964|GEN# +1.00042818|GSC 04345-02051|HIC  29997|HIP  29997|HR  2209|IRAS 06133+6920|JP11  1340|2MASS J06185079+6919112|N30 1348|PLX 1436|PLX 1436.00|PMC 90-93   169|PPM  15683|ROT   994|SAO  13788|SKY# 10704|TD1  6375|TYC 4345-2051-1|UBV    6254|UBV M  11873|uvby98 100042818|WEB  5949|[HFE83]  433|Gaia DR2 1106980167886430592|Gaia DR1 1106980163586885632,SIMBAD,1
24LYN,input,1082548980858594560,gaia-query-id-gsheet,115.75142311635267,gaia-query-id-input,58.71013375302705,gaia-query-id-input,-37.010936189992194,gaia-query-id-input,-52.730348865133145,gaia-query-id-input,12.725388969421951,gaia-query-id-input,NAN,input,4.884690284729004,gaia-query-id-input,4.9808831214904785,gaia-query-id-input,4.837820529937744,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,24LYN|*  24 Lyn|ADS  6285 A|AG+58  607|AKARI-IRC-V1 J0743003+584236|BD+59  1103|CCDM J07430+5843A|CSI+59  1103  1|FK5  292|GC 10343|GCRV  5121|GEN# +1.00061497A|GSC 03794-01738|HD  61497|HIC  37609|HIP  37609|HR  2946|IDS 07346+5857 A|IRAS 07387+5849|JP11  1581|2MASS J07430040+5842372|N30 1737|PLX 1806|PLX 1806.00|PMC 90-93   213|PPM  31272|ROT  1236|SAO  26474|SKY# 14252|TD1 10663|TYC 3794-1738-1|UBV    7356|UBV M  13483|uvby98 100061497 A|WDS J07430+5843A|WEB  7434|YZ  58  5184|Gaia DR2 1082548980858594560,SIMBAD,1
TYC4384-1735-1,input,1070387905514406400,gaia-query-id-gsheet,152.21825486302515,gaia-query-id-input,69.27662040330615,gaia-query-id-input,196.6307435826902,gaia-query-id-input,17.368991440138913,gaia-query-id-input,25.20160296374287,gaia-query-id-input,-27.748111640890897,gaia-query-id-input,10.84917163848877,gaia-query-id-input,11.77801513671875,gaia-query-id-input,9.927412033081055,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,TYC4384-1735-1|TYC 4384-1735-1|ASCC   80588|Karmn J10088+692|LSPM J1008+6916|2MASS J10085177+6916357|PM J10088+6916|Pul -3  630354|TIC 103633434|TOI 1235|UCAC4 797-019598|USNO-B1.0 1592-00104225|WISEA J100852.20+691635.7|Gaia DR2 1070387905514406400|Gaia DR1 1070387901218437632,SIMBAD,1
GL338B,input,1022456104850892928,gaia-query-id-gsheet,138.59167219880297,gaia-query-id-input,52.68352106498607,gaia-query-id-input,-1573.1208259002117,gaia-query-id-input,-660.1206904240704,gaia-query-id-input,157.88508035574986,gaia-query-id-input,11.979391137538494,gaia-query-id-input,7.0477471351623535,gaia-query-id-input,7.977858066558838,gaia-query-id-input,6.124950408935547,gaia-query-id-input,2015.5,gaia-query-id-input,NAN,input,GL338B|HD  79211|** STF 1321B|ADS  7251 B|AG+52  753|AGKR  8302|ASCC  253742|BD+53  1321|CCDM J09144+5241B|GC 12728|GCRV  6030|GEN# +1.00079211|G 195-18|GJ   338 B|HIC 120005|HIP 120005|IDS 09078+5307 B|JP11  1781|Karmn J09144+526|LAL 18115|LFT  635|LHS   261|LSPM J0914+5241E|LTT 12426|2MASS J09142485+5241118|NLTT 21251|8pc 159.48B|PM J09144+5241|PPM  32060|RBS   755|RX J0914.4+5241|1RXS J091424.4+524118|SAO  27179|SKY# 17825|StKM 2-552|TYC 3806-1819-1|UBV    8825|UCAC4 714-048102|USNO-B1.0 1426-00239093|uvby98 100079211|WDS J09144+5241B|WEB  8638|YZC 26  3335|YZ  52  3335|Zkh 126|[GKL99] 198|[RHG95]  1452|[ZEH2003] RX J0914.4+5241  2|Gaia DR2 1022456104850892928|Gaia DR1 1022456100555749632,SIMBAD,1
